################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 77.239.114.0
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api-sg-central.trae.ai 77.239.114.0
=api.github.com 77.239.114.0
=api.jetbrains.ai 77.239.114.0
=api.tidal.com 77.239.114.0
=api.trae.ai 77.239.114.0
=api16-normal-alisg.mchost.guru 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=auth.tidal.com 77.239.114.0
=cdn.auth0.com 13.33.223.41
=cdn.id.supercell.com 77.239.114.0
=clashofclans.inbox.supercell.com 77.239.114.0
=datalore.jetbrains.com 77.239.114.0
=dd.tidal.com 77.239.114.0
=deezer.com 77.239.114.0
=developer.nvidia.com 77.239.114.0
=download.jetbrains.com 77.239.114.0
=dyson.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=framer.com 77.239.114.0
=game-assets.brawlstarsgame.com 77.239.114.0
=game-assets.clashofclans.com 77.239.114.0
=game-assets.clashroyaleapp.com 77.239.114.0
=gemini.google.com 103.27.157.38
=guilded.gg 108.138.26.40
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=link.tidal.com 77.239.114.0
=listen.tidal.com 77.239.114.0
=login.tidal.com 77.239.114.0
=manus.im 77.239.114.0
=nexus.dell.com 23.209.210.102
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=payment.deezer.com 77.239.114.0
=plugins.jetbrains.com 77.239.114.0
=resources.tidal.com 77.239.114.0
=security.id.supercell.com 77.239.114.0
=stitch.withgoogle.com 103.27.157.38
=store.supercell.com 77.239.114.0
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=upsx.weather.com 77.239.114.0
=usher.ttvnw.net 77.239.114.0
=weather.com 77.239.114.0
=www.deezer.com 77.239.114.0
=www.dell.com 77.239.114.0
=www.dyson.com 216.198.53.6
=www.elgato.com 77.239.114.0
=www.guilded.gg 65.8.131.113
=www.intel.com 77.239.114.0
=www.intel.de 23.215.16.149
=www.tiktok.com 77.239.114.0
=xgpuweb.gssv-play-prod.xboxlive.com 77.239.114.0
=xsts.auth.xboxlive.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
instagram.com 157.240.205.174
