################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.100
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.github.com 103.27.157.100
=api.individual.githubcopilot.com 140.82.114.21
=api16-normal-alisg.mchost.guru 103.27.157.100
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dds.dell.com 103.27.157.100
=developer.nvidia.com 103.27.157.100
=dyson.com 103.27.157.100
=edgeservices.bing.com 103.27.157.100
=fitbit.google.com 103.27.157.100
=game-assets.clashofclans.com 103.27.157.100
=gemini.google.com 45.155.204.190
=instagram.com 157.240.224.174
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=nexus.dell.com 103.27.157.100
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.100
=open-exp.spotifycdn.com 104.16.102.112
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 103.27.157.100
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 103.27.157.100
=usher.ttvnw.net 103.27.157.100
=weather.com 103.27.157.100
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.40
=www.autodesk.com 23.58.110.189
=www.dell.com 103.27.157.100
=www.dyson.com 216.198.53.6
=www.instagram.com 157.240.224.174
=www.intel.com 103.27.157.100
=www.tiktok.com 103.27.157.100
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.100
=xgpuwebf2p.gssv-play-prod.xboxlive.com 103.27.157.100
=z-p42-chat-e2ee-ig.facebook.com 157.240.224.174
