################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 160.79.104.10
www.soundcloud.com 160.79.104.10
promoted.soundcloud.com 160.79.104.10
api-v2.soundcloud.com 160.79.104.10
soundcloud.com 104.18.32.47
www.soundcloud.com 104.18.32.47
promoted.soundcloud.com 104.18.32.47
api-v2.soundcloud.com 104.18.32.47
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 104.18.24.59
www.soundcloud.com 104.18.24.59
promoted.soundcloud.com 104.18.24.59
api-v2.soundcloud.com 104.18.24.59
soundcloud.com 199.232.174.248
www.soundcloud.com 199.232.174.248
promoted.soundcloud.com 199.232.174.248
api-v2.soundcloud.com 199.232.174.248
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 23.35.105.139
www.soundcloud.com 23.35.105.139
promoted.soundcloud.com 23.35.105.139
api-v2.soundcloud.com 23.35.105.139
soundcloud.com 140.82.113.22
www.soundcloud.com 140.82.113.22
promoted.soundcloud.com 140.82.113.22
api-v2.soundcloud.com 140.82.113.22
soundcloud.com 23.35.105.192
www.soundcloud.com 23.35.105.192
promoted.soundcloud.com 23.35.105.192
api-v2.soundcloud.com 23.35.105.192
soundcloud.com 103.169.142.20
www.soundcloud.com 103.169.142.20
promoted.soundcloud.com 103.169.142.20
api-v2.soundcloud.com 103.169.142.20
soundcloud.com 208.103.161.1
www.soundcloud.com 208.103.161.1
promoted.soundcloud.com 208.103.161.1
api-v2.soundcloud.com 208.103.161.1
soundcloud.com 13.32.46.190
www.soundcloud.com 13.32.46.190
promoted.soundcloud.com 13.32.46.190
api-v2.soundcloud.com 13.32.46.190
soundcloud.com 104.18.33.45
www.soundcloud.com 104.18.33.45
promoted.soundcloud.com 104.18.33.45
api-v2.soundcloud.com 104.18.33.45
soundcloud.com 194.124.204.71
www.soundcloud.com 194.124.204.71
promoted.soundcloud.com 194.124.204.71
api-v2.soundcloud.com 194.124.204.71
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 35.223.238.178
