################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.github.com 77.239.114.0
=api.individual.githubcopilot.com 77.239.114.0
=api.jetbrains.ai 77.239.114.0
=api16-normal-alisg.mchost.guru 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=auth.tidal.com 77.239.114.0
=developer.nvidia.com 77.239.114.0
=dyson.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=gemini.google.com 103.27.157.38
=guilded.gg 108.138.26.40
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=s.deepl.com 77.239.114.0
=security.id.supercell.com 77.239.114.0
=stitch.withgoogle.com 103.27.157.38
=store.supercell.com 77.239.114.0
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 77.239.114.0
=www.deezer.com 77.239.114.0
=www.dyson.com 216.198.53.6
=www.elgato.com 77.239.114.0
=www.intel.com 77.239.114.0
=www.tiktok.com 77.239.114.0
=xgpuweb.gssv-play-prod.xboxlive.com 77.239.114.0
=xgpuwebf2p.gssv-play-prod.xboxlive.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
