################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 23.209.210.102
=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=api-sg-central.trae.ai 77.239.114.0
=api.github.com 77.239.114.0
=api.individual.githubcopilot.com 77.239.114.0
=api.manus.im 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=dds.dell.com 23.209.210.102
=dyson.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=encore.scdn.co 77.239.114.0
=fitbit.google.com 77.239.114.0
=game-assets.clashroyaleapp.com 77.239.114.0
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=nexus.dell.com 23.209.210.102
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=payment.deezer.com 77.239.114.0
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=usher.ttvnw.net 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www.deezer.com 77.239.114.0
=www.dell.com 77.239.114.0
=www.dyson.com 216.198.53.6
=www.intel.com 77.239.114.0
=www.intel.de 23.215.16.149
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
instagram.com 157.240.205.174
