################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 23.32.25.192
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 23.38.108.137
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.19.181.26
=auth.anthropic.com 80.74.29.235
=dds.dell.com 23.32.25.192
=dyson.com 23.3.91.164
=edgeservices.bing.com 139.45.207.185
=encore.scdn.co 164.215.74.18
=fitbit.google.com 108.177.14.100
=i.dell.com 184.24.152.98
=jules.google.com 80.74.29.235
=nexus.dell.com 23.32.25.192
=o.pki.goog 64.233.162.94
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=weather.com 92.123.205.207
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 185.5.161.187
=www.autodesk.com 184.24.152.183
=www.deezer.com 95.100.107.144
=www.elgato.com 88.221.99.247
=www.intel.com 80.74.29.235
=www.tiktok.com 185.5.161.200
instagram.com 157.240.205.174
