################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=download.jetbrains.com 80.74.29.235
=encore.scdn.co 2.19.181.41
=fitbit.google.com 209.85.233.100
=game-assets.brawlstarsgame.com 3.174.113.101
=i.dell.com 184.24.152.98
=instagram.com 57.144.244.34
=link.tidal.com 108.156.18.249
=nexus.dell.com 95.100.176.23
=robinfrontend-pa.googleapis.com 108.177.14.95
=s.deepl.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 2.19.181.41
=www.dell.com 95.100.176.23
=www.guilded.gg 80.74.29.235
=www.instagram.com 57.144.244.34
=www.intel.de 96.17.7.19
=www.tiktok.com 23.73.2.133
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
