################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.19.181.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 139.45.206.153
=edgeservices.bing.com 139.45.206.168
=encore.scdn.co 128.75.237.27
=fitbit.google.com 64.233.164.100
=gemini.google.com 80.74.29.235
=i.dell.com 23.197.162.100
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=notebooklm.google.com 108.177.14.95
=ntc.party 130.255.77.28
=o.pki.goog 173.194.221.94
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=weather.com 23.65.119.7
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.dyson.com 216.198.53.6
=www.elgato.com 23.64.235.43
=www.intel.com 80.74.29.235
=www.tiktok.com 23.35.104.249
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=xgpuwebf2p.gssv-play-prod.xboxlive.com 20.50.2.84
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.205.174
