################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.jetbrains.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 128.75.237.120
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=auth.tidal.com 18.165.140.102
=developer.nvidia.com 139.45.206.171
=dyson.com 139.45.206.161
=edgeservices.bing.com 2.22.31.104
=fitbit.google.com 142.251.1.100
=gemini.google.com 80.74.29.235
=guilded.gg 13.33.235.103
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=o.pki.goog 108.177.14.94
=s.deepl.com 80.74.29.235
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 80.74.29.235
=store.supercell.com 13.33.235.118
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 185.5.161.186
=www.deezer.com 139.45.206.144
=www.dyson.com 216.198.53.6
=www.elgato.com 184.51.228.243
=www.intel.com 80.74.29.235
=www.tiktok.com 95.101.61.19
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.205.174
