################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 185.5.161.227
=api.individual.githubcopilot.com 80.74.29.235
=api.tidal.com 3.164.68.19
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.20.255.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=dds.dell.com 95.100.176.23
=developer.nvidia.com 2.21.240.70
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.104
=encore.scdn.co 2.19.181.41
=fitbit.google.com 64.233.163.100
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=nexus.dell.com 95.100.176.23
=notebooklm.google.com 108.177.14.95
=ntc.party 130.255.77.28
=o.pki.goog 142.250.150.94
=payment.deezer.com 2.21.240.23
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 2.19.181.41
=www.deezer.com 2.21.240.15
=www.dell.com 95.100.176.23
=www.dyson.com 216.198.53.6
=www.dyson.fr 45.95.233.23
=www.elgato.com 184.51.228.243
=www.intel.com 80.74.29.235
=www.intel.de 96.17.7.19
=www.tiktok.com 185.5.161.131
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
