################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.tidal.com 18.173.5.4
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 164.215.74.10
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=clashofclans.inbox.supercell.com 13.33.235.125
=developer.nvidia.com 95.100.107.72
=dyson.com 184.51.252.31
=edgeservices.bing.com 184.51.252.13
=encore.scdn.co 212.188.39.51
=fitbit.google.com 209.85.233.100
=gemini.google.com 80.74.29.235
=i.dell.com 184.24.152.98
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=nexus.dell.com 95.100.176.23
=ntc.party 130.255.77.28
=o.pki.goog 74.125.205.94
=proxy.individual.githubcopilot.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=store.supercell.com 18.165.140.113
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=upsx.weather.com 3.173.182.26
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.dell.com 95.100.176.23
=www.intel.com 80.74.29.235
=www.tiktok.com 23.35.105.146
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.222.34
