################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=api-sg-central.trae.ai 2.19.181.106
=api.github.com 80.74.29.235
=auth.anthropic.com 80.74.29.235
=b.i.instagram.com 57.144.244.34
=developer.nvidia.com 2.22.31.176
=edgeservices.bing.com 2.22.31.153
=fitbit.google.com 74.125.205.100
=gemini.google.com 80.74.29.235
=help.instagram.com 57.144.244.34
=jules.google.com 80.74.29.235
=notebooklm.google.com 80.74.29.235
=o.pki.goog 173.194.222.94
=payment.deezer.com 2.22.31.185
=sydney.bing.com 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.dell.com 95.100.176.23
=www.tiktok.com 2.19.181.104
