################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 45.88.174.254
www.soundcloud.com 45.88.174.254
promoted.soundcloud.com 45.88.174.254
api-v2.soundcloud.com 45.88.174.254
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 3.164.240.110
www.soundcloud.com 3.164.240.110
promoted.soundcloud.com 3.164.240.110
api-v2.soundcloud.com 3.164.240.110
soundcloud.com 95.101.202.95
www.soundcloud.com 95.101.202.95
promoted.soundcloud.com 95.101.202.95
api-v2.soundcloud.com 95.101.202.95
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 18.66.233.101
www.soundcloud.com 18.66.233.101
promoted.soundcloud.com 18.66.233.101
api-v2.soundcloud.com 18.66.233.101
soundcloud.com 18.165.140.102
www.soundcloud.com 18.165.140.102
promoted.soundcloud.com 18.165.140.102
api-v2.soundcloud.com 18.165.140.102
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 18.239.17.70
www.soundcloud.com 18.239.17.70
promoted.soundcloud.com 18.239.17.70
api-v2.soundcloud.com 18.239.17.70
soundcloud.com 13.249.8.22
www.soundcloud.com 13.249.8.22
promoted.soundcloud.com 13.249.8.22
api-v2.soundcloud.com 13.249.8.22
soundcloud.com 3.164.240.114
www.soundcloud.com 3.164.240.114
promoted.soundcloud.com 3.164.240.114
api-v2.soundcloud.com 3.164.240.114
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 18.239.36.18
www.soundcloud.com 18.239.36.18
promoted.soundcloud.com 18.239.36.18
api-v2.soundcloud.com 18.239.36.18
soundcloud.com 104.103.64.8
www.soundcloud.com 104.103.64.8
promoted.soundcloud.com 104.103.64.8
api-v2.soundcloud.com 104.103.64.8
soundcloud.com 128.75.237.163
www.soundcloud.com 128.75.237.163
promoted.soundcloud.com 128.75.237.163
api-v2.soundcloud.com 128.75.237.163
soundcloud.com 3.120.112.179
www.soundcloud.com 3.120.112.179
promoted.soundcloud.com 3.120.112.179
api-v2.soundcloud.com 3.120.112.179
soundcloud.com 52.85.154.13
www.soundcloud.com 52.85.154.13
promoted.soundcloud.com 52.85.154.13
api-v2.soundcloud.com 52.85.154.13
soundcloud.com 108.157.214.62
www.soundcloud.com 108.157.214.62
promoted.soundcloud.com 108.157.214.62
api-v2.soundcloud.com 108.157.214.62
soundcloud.com 108.157.214.106
www.soundcloud.com 108.157.214.106
promoted.soundcloud.com 108.157.214.106
api-v2.soundcloud.com 108.157.214.106
soundcloud.com 108.156.60.126
www.soundcloud.com 108.156.60.126
promoted.soundcloud.com 108.156.60.126
api-v2.soundcloud.com 108.156.60.126
soundcloud.com 157.240.205.174
www.soundcloud.com 157.240.205.174
promoted.soundcloud.com 157.240.205.174
api-v2.soundcloud.com 157.240.205.174
soundcloud.com 23.197.162.100
www.soundcloud.com 23.197.162.100
promoted.soundcloud.com 23.197.162.100
api-v2.soundcloud.com 23.197.162.100
soundcloud.com 146.75.118.142
www.soundcloud.com 146.75.118.142
promoted.soundcloud.com 146.75.118.142
api-v2.soundcloud.com 146.75.118.142
soundcloud.com 13.227.156.251
www.soundcloud.com 13.227.156.251
promoted.soundcloud.com 13.227.156.251
api-v2.soundcloud.com 13.227.156.251
soundcloud.com 52.85.154.112
www.soundcloud.com 52.85.154.112
promoted.soundcloud.com 52.85.154.112
api-v2.soundcloud.com 52.85.154.112
soundcloud.com 108.156.18.249
www.soundcloud.com 108.156.18.249
promoted.soundcloud.com 108.156.18.249
api-v2.soundcloud.com 108.156.18.249
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 3.174.111.245
www.soundcloud.com 3.174.111.245
promoted.soundcloud.com 3.174.111.245
api-v2.soundcloud.com 3.174.111.245
soundcloud.com 13.249.8.26
www.soundcloud.com 13.249.8.26
promoted.soundcloud.com 13.249.8.26
api-v2.soundcloud.com 13.249.8.26
soundcloud.com 65.9.62.128
www.soundcloud.com 65.9.62.128
promoted.soundcloud.com 65.9.62.128
api-v2.soundcloud.com 65.9.62.128
soundcloud.com 184.73.24.168
www.soundcloud.com 184.73.24.168
promoted.soundcloud.com 184.73.24.168
api-v2.soundcloud.com 184.73.24.168
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
soundcloud.com 96.17.7.19
www.soundcloud.com 96.17.7.19
promoted.soundcloud.com 96.17.7.19
api-v2.soundcloud.com 96.17.7.19
soundcloud.com 128.75.237.17
www.soundcloud.com 128.75.237.17
promoted.soundcloud.com 128.75.237.17
api-v2.soundcloud.com 128.75.237.17
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 45.88.174.254
=knowledge.broadcom.com 45.88.174.254
=support.broadcom.com 45.88.174.254
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 3.164.240.110
=accounts.x.ai 45.155.204.190
=afcs.dellcdn.com 95.101.202.95
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
deepl.com 45.155.204.190
=api-global.squareup.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 45.155.204.190
=console.anthropic.com 45.155.204.190
elevenlabs.io 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 37.230.192.51
=api.manus.im 45.155.204.190
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 37.230.192.51
=api.tidal.com 18.66.233.101
=api16-normal-alisg.mchost.guru 45.155.204.190
=trae-api-sg.mchost.guru 45.155.204.190
=app.notion.com 45.155.204.190
