################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 2.19.181.75
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=auth.anthropic.com 80.74.29.235
=b.i.instagram.com 57.144.244.34
=developer.nvidia.com 2.22.31.176
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.104
=fitbit.google.com 64.233.164.100
=gemini.google.com 80.74.29.235
=instagram.com 57.144.244.34
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=nexus.dell.com 95.100.176.23
=notebooklm.google.com 108.177.14.94
=o.pki.goog 108.177.14.94
=stitch.withgoogle.com 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=weather.com 92.123.205.207
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.244.34
=www.intel.de 23.49.110.197
=www.tiktok.com 23.73.4.200
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=xgpuwebf2p.gssv-play-prod.xboxlive.com 20.50.2.84
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
