################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.19.181.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 57.144.222.34
=dds.dell.com 95.100.176.23
=deezer.com 18.165.122.68
=developer.nvidia.com 2.22.31.176
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.147
=encore.scdn.co 212.188.39.11
=fitbit.google.com 209.85.233.100
=framer.com 3.174.113.22
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 80.74.29.235
=i.dell.com 184.24.152.98
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=listen.tidal.com 3.164.68.20
=nexus.dell.com 95.100.176.23
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=o.pki.goog 74.125.205.94
=payment.deezer.com 2.22.31.152
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=weather.com 92.123.205.207
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 212.188.39.51
=www.autodesk.com 184.24.152.183
=www.dyson.com 216.198.53.6
=www.intel.com 80.74.29.235
=www.intel.de 96.17.7.19
=www.tiktok.com 2.19.181.32
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
