################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 13.33.235.116
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 2.19.181.106
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.jetbrains.ai 80.74.29.235
=api.tidal.com 3.164.68.19
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.19.181.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=auth.tidal.com 18.165.140.102
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 13.33.235.104
=clashofclans.inbox.supercell.com 13.33.235.125
=datalore.jetbrains.com 80.74.29.235
=dd.tidal.com 13.33.235.124
=deezer.com 18.165.122.68
=developer.nvidia.com 2.21.240.70
=download.jetbrains.com 80.74.29.235
=fitbit.google.com 64.233.164.100
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 3.174.113.101
=game-assets.clashofclans.com 18.165.140.11
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 80.74.29.235
=guilded.gg 13.33.235.103
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=link.tidal.com 108.156.18.249
=listen.tidal.com 3.164.68.20
=login.tidal.com 108.156.18.249
=manus.im 80.74.29.235
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=o.pki.goog 108.177.14.94
=plugins.jetbrains.com 80.74.29.235
=resources.tidal.com 3.174.111.245
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 80.74.29.235
=store.supercell.com 18.165.140.113
=trae-api-sg.mchost.guru 80.74.29.235
=upsx.weather.com 13.33.235.115
=usher.ttvnw.net 80.74.29.235
=weather.com 184.51.234.186
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.guilded.gg 80.74.29.235
=www.intel.com 80.74.29.235
=www.tiktok.com 2.19.181.34
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
