################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 2.19.181.106
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 2.19.181.26
=auth.anthropic.com 80.74.29.235
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.104
=fitbit.google.com 209.85.233.100
=game-assets.clashofclans.com 108.157.214.62
=gemini.google.com 80.74.29.235
=i.dell.com 184.24.152.98
=labs.google 80.74.29.235
=ntc.party 130.255.77.28
=o.pki.goog 74.125.205.94
=open-exp.spotifycdn.com 104.16.24.14
=payment.deezer.com 2.22.31.152
=stitch.withgoogle.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.deezer.com 2.22.31.152
=www.tiktok.com 23.73.2.70
=xsts.auth.xboxlive.com 80.74.29.235
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
