################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 104.103.64.8
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.tidal.com 3.164.68.19
=api16-normal-alisg.mchost.guru 128.75.237.120
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=b.i.instagram.com 157.240.205.174
=datalore.jetbrains.com 80.74.29.235
=developer.nvidia.com 139.45.206.171
=edgeservices.bing.com 139.45.206.139
=fitbit.google.com 142.251.1.100
=fitbitvestibuleshim-pa.googleapis.com 108.177.14.95
=framer.com 3.174.113.22
=gemini.google.com 80.74.29.235
=guilded.gg 108.156.22.11
=help.instagram.com 157.240.205.174
=i.dell.com 104.103.64.8
=instagram.com 57.144.244.34
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=link.tidal.com 108.156.18.249
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 172.217.19.227
=payment.deezer.com 139.45.206.144
=plugins.jetbrains.com 80.74.29.235
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 80.74.29.235
=weather.com 184.51.234.186
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.deezer.com 139.45.206.144
=www.instagram.com 157.240.205.174
=www.tiktok.com 2.20.255.136
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
