################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 23.47.124.138
=dyson.com 139.45.206.161
=edgeservices.bing.com 139.45.207.200
=encore.scdn.co 164.215.74.18
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 108.156.22.119
=gemini.google.com 80.74.29.235
=jules.google.com 80.74.29.235
=nexus.dell.com 104.103.64.8
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=o.pki.goog 108.177.14.94
=payment.deezer.com 23.219.79.76
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 80.74.29.235
=weather.com 92.123.205.207
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 164.215.74.18
=www.autodesk.com 23.197.162.24
=www.deezer.com 23.219.79.76
=www.dell.com 104.103.64.8
=www.dyson.com 104.16.24.14
=www.elgato.com 23.64.235.43
=www.intel.com 80.74.29.235
=www.intel.de 23.64.237.87
=www.tiktok.com 2.20.255.139
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.205.174
