################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=auth.anthropic.com 80.74.29.235
=b.i.instagram.com 57.144.244.34
=dds.dell.com 95.100.176.23
=help.instagram.com 57.144.244.34
=labs.google 80.74.29.235
=nexus.dell.com 95.100.176.23
=o.pki.goog 173.194.222.94
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 164.215.74.18
=www.dell.com 95.100.176.23
=www.elgato.com 88.221.99.247
=www.tiktok.com 128.75.237.122
