################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 45.88.174.254
www.soundcloud.com 45.88.174.254
promoted.soundcloud.com 45.88.174.254
api-v2.soundcloud.com 45.88.174.254
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 3.164.230.110
www.soundcloud.com 3.164.230.110
promoted.soundcloud.com 3.164.230.110
api-v2.soundcloud.com 3.164.230.110
soundcloud.com 95.101.202.95
www.soundcloud.com 95.101.202.95
promoted.soundcloud.com 95.101.202.95
api-v2.soundcloud.com 95.101.202.95
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 18.239.105.115
www.soundcloud.com 18.239.105.115
promoted.soundcloud.com 18.239.105.115
api-v2.soundcloud.com 18.239.105.115
soundcloud.com 34.36.213.91
www.soundcloud.com 34.36.213.91
promoted.soundcloud.com 34.36.213.91
api-v2.soundcloud.com 34.36.213.91
soundcloud.com 18.239.36.32
www.soundcloud.com 18.239.36.32
promoted.soundcloud.com 18.239.36.32
api-v2.soundcloud.com 18.239.36.32
soundcloud.com 157.240.205.174
www.soundcloud.com 157.240.205.174
promoted.soundcloud.com 157.240.205.174
api-v2.soundcloud.com 157.240.205.174
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 3.164.212.39
www.soundcloud.com 3.164.212.39
promoted.soundcloud.com 3.164.212.39
api-v2.soundcloud.com 3.164.212.39
soundcloud.com 13.249.8.22
www.soundcloud.com 13.249.8.22
promoted.soundcloud.com 13.249.8.22
api-v2.soundcloud.com 13.249.8.22
soundcloud.com 3.164.240.114
www.soundcloud.com 3.164.240.114
promoted.soundcloud.com 3.164.240.114
api-v2.soundcloud.com 3.164.240.114
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 132.243.112.38
www.soundcloud.com 132.243.112.38
promoted.soundcloud.com 132.243.112.38
api-v2.soundcloud.com 132.243.112.38
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 13.33.235.124
www.soundcloud.com 13.33.235.124
promoted.soundcloud.com 13.33.235.124
api-v2.soundcloud.com 13.33.235.124
soundcloud.com 139.45.206.136
www.soundcloud.com 139.45.206.136
promoted.soundcloud.com 139.45.206.136
api-v2.soundcloud.com 139.45.206.136
soundcloud.com 3.120.112.179
www.soundcloud.com 3.120.112.179
promoted.soundcloud.com 3.120.112.179
api-v2.soundcloud.com 3.120.112.179
soundcloud.com 52.85.154.13
www.soundcloud.com 52.85.154.13
promoted.soundcloud.com 52.85.154.13
api-v2.soundcloud.com 52.85.154.13
soundcloud.com 108.157.214.62
www.soundcloud.com 108.157.214.62
promoted.soundcloud.com 108.157.214.62
api-v2.soundcloud.com 108.157.214.62
soundcloud.com 108.157.214.106
www.soundcloud.com 108.157.214.106
promoted.soundcloud.com 108.157.214.106
api-v2.soundcloud.com 108.157.214.106
soundcloud.com 3.174.18.26
www.soundcloud.com 3.174.18.26
promoted.soundcloud.com 3.174.18.26
api-v2.soundcloud.com 3.174.18.26
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 23.197.162.100
www.soundcloud.com 23.197.162.100
promoted.soundcloud.com 23.197.162.100
api-v2.soundcloud.com 23.197.162.100
soundcloud.com 146.75.118.142
www.soundcloud.com 146.75.118.142
promoted.soundcloud.com 146.75.118.142
api-v2.soundcloud.com 146.75.118.142
soundcloud.com 3.174.19.245
www.soundcloud.com 3.174.19.245
promoted.soundcloud.com 3.174.19.245
api-v2.soundcloud.com 3.174.19.245
soundcloud.com 3.174.18.30
www.soundcloud.com 3.174.18.30
promoted.soundcloud.com 3.174.18.30
api-v2.soundcloud.com 3.174.18.30
soundcloud.com 18.239.98.247
www.soundcloud.com 18.239.98.247
promoted.soundcloud.com 18.239.98.247
api-v2.soundcloud.com 18.239.98.247
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 3.174.111.245
www.soundcloud.com 3.174.111.245
promoted.soundcloud.com 3.174.111.245
api-v2.soundcloud.com 3.174.111.245
soundcloud.com 150.171.27.10
www.soundcloud.com 150.171.27.10
promoted.soundcloud.com 150.171.27.10
api-v2.soundcloud.com 150.171.27.10
soundcloud.com 13.249.8.26
www.soundcloud.com 13.249.8.26
promoted.soundcloud.com 13.249.8.26
api-v2.soundcloud.com 13.249.8.26
soundcloud.com 104.18.39.93
www.soundcloud.com 104.18.39.93
promoted.soundcloud.com 104.18.39.93
api-v2.soundcloud.com 104.18.39.93
soundcloud.com 65.9.62.128
www.soundcloud.com 65.9.62.128
promoted.soundcloud.com 65.9.62.128
api-v2.soundcloud.com 65.9.62.128
soundcloud.com 3.213.247.108
www.soundcloud.com 3.213.247.108
promoted.soundcloud.com 3.213.247.108
api-v2.soundcloud.com 3.213.247.108
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
soundcloud.com 96.17.7.19
www.soundcloud.com 96.17.7.19
promoted.soundcloud.com 96.17.7.19
api-v2.soundcloud.com 96.17.7.19
soundcloud.com 23.35.105.131
www.soundcloud.com 23.35.105.131
promoted.soundcloud.com 23.35.105.131
api-v2.soundcloud.com 23.35.105.131
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 45.88.174.254
=knowledge.broadcom.com 45.88.174.254
=support.broadcom.com 45.88.174.254
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 3.164.230.110
=accounts.x.ai 45.155.204.190
=afcs.dellcdn.com 95.101.202.95
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
