################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=auth.anthropic.com 80.74.29.235
=b.i.instagram.com 157.240.205.174
=cdn.id.supercell.com 3.164.68.10
=dds.dell.com 104.103.64.8
=developer.nvidia.com 2.21.240.67
=edgeservices.bing.com 2.22.31.104
=gemini.google.com 80.74.29.235
=help.instagram.com 57.144.244.34
=instagram.com 157.240.205.174
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=nexus.dell.com 104.103.64.8
=open-exp.spotifycdn.com 104.16.24.14
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=weather.com 184.51.234.186
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.dyson.com 216.198.53.6
=www.instagram.com 57.144.244.34
=www.intel.com 80.74.29.235
=www.intel.de 96.17.7.19
=www.tiktok.com 2.19.181.104
