################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.88.174.254
www.soundcloud.com 45.88.174.254
promoted.soundcloud.com 45.88.174.254
api-v2.soundcloud.com 45.88.174.254
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 3.164.68.19
www.soundcloud.com 3.164.68.19
promoted.soundcloud.com 3.164.68.19
api-v2.soundcloud.com 3.164.68.19
soundcloud.com 18.165.140.102
www.soundcloud.com 18.165.140.102
promoted.soundcloud.com 18.165.140.102
api-v2.soundcloud.com 18.165.140.102
soundcloud.com 3.164.212.39
www.soundcloud.com 3.164.212.39
promoted.soundcloud.com 3.164.212.39
api-v2.soundcloud.com 3.164.212.39
soundcloud.com 13.249.8.22
www.soundcloud.com 13.249.8.22
promoted.soundcloud.com 13.249.8.22
api-v2.soundcloud.com 13.249.8.22
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 2.19.181.113
www.soundcloud.com 2.19.181.113
promoted.soundcloud.com 2.19.181.113
api-v2.soundcloud.com 2.19.181.113
soundcloud.com 172.217.112.4
www.soundcloud.com 172.217.112.4
promoted.soundcloud.com 172.217.112.4
api-v2.soundcloud.com 172.217.112.4
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
=a.claude.ai 45.88.174.254
=claude.ai 45.88.174.254
chatgpt.com 45.155.204.190
=access.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 35.186.224.24
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
=gew1-dealer.spotify.com 35.186.224.24
=accounts.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.squareup.com 37.230.192.51
=api.tidal.com 3.164.68.19
=api16-normal-alisg.mchost.guru 45.155.204.190
=app.notion.com 45.88.174.254
=assets.grok.com 45.88.174.254
=assistant-s3-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=auth.anthropic.com 45.88.174.254
=auth.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=auth.tidal.com 18.165.140.102
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
=builds.parsec.app 103.27.157.38
=calendar.notion.so 45.155.204.190
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 13.249.8.22
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=client-api.linear.app 45.155.204.190
=constellation.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=codeium.com 185.246.223.127
=content-management-files.canva.com 45.88.174.254
=www.canva.com 45.88.174.254
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dd.tidal.com 13.249.8.22
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=deezer.com 13.249.8.22
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 2.19.181.113
=edgeservices.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=eu.posthog.com 103.27.157.38
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=framer.com 13.249.8.22
=frontend-api-v3.pump.fun 45.155.204.190
=images.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 13.249.8.22
=geolocation.onetrust.com 45.155.204.190
=grok.com 103.27.157.38
=gtm.deepl.com 45.155.204.190
=ita-free.www.deepl.com 45.155.204.190
=write-free.www.deepl.com 45.155.204.190
=www.deepl.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=inference.codeium.com 45.88.174.254
=server.codeium.com 45.88.174.254
=web-backend.codeium.com 45.88.174.254
=knowledge.broadcom.com 45.88.174.254
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=manus.im 13.249.8.22
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 172.217.112.4
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=open.spotify.com 37.230.192.51
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=platform.claude.com 37.230.192.51
=pump.fun 37.230.192.51
=rewards.bing.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.88.174.254
=sdmntprukwest.oaiusercontent.com 45.88.174.254
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=static.canva.com 45.155.204.190
=stitch.withgoogle.com 62.133.62.97
=trae-api-sg.mchost.guru 103.27.157.38
=tria.ge 37.230.192.51
=unleash.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=upsx.weather.com 103.27.157.38
=weather.com 45.155.204.190
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.dell.com 2.19.181.113
=www.elgato.com 45.155.204.190
=www.guilded.gg 13.249.8.22
=www.intel.com 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 45.88.174.254
=www.tiktok.com 2.19.181.113
