################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 139.45.206.139
=encore.scdn.co 128.75.237.27
=fitbit.google.com 142.251.1.100
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 173.194.221.94
=stitch.withgoogle.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 185.5.161.186
=www.tiktok.com 128.75.237.105
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.205.174
