################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=api-sg-central.trae.ai 128.75.237.40
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.manus.im 80.74.29.235
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=dds.dell.com 104.103.64.8
=dyson.com 139.45.206.161
=edgeservices.bing.com 139.45.206.147
=encore.scdn.co 185.5.161.186
=fitbit.google.com 142.251.1.100
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 80.74.29.235
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=nexus.dell.com 104.103.64.8
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=payment.deezer.com 139.45.206.144
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.deezer.com 139.45.206.144
=www.dell.com 104.103.64.8
=www.dyson.com 216.198.53.6
=www.intel.com 80.74.29.235
=www.intel.de 23.49.110.197
=www.tiktok.com 2.19.181.11
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
instagram.com 157.240.205.174
