################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 2.22.31.176
=dyson.com 23.3.91.164
=encore.scdn.co 2.19.181.41
=fitbit.google.com 209.85.233.100
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 80.74.29.235
=guilded.gg 3.164.68.23
=i.dell.com 184.24.152.98
=jules.google.com 103.27.157.100
=labs.google 80.74.29.235
=notebooklm.google.com 103.27.157.100
=o.pki.goog 74.125.205.94
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 164.215.74.18
=www.autodesk.com 184.24.152.183
=www.intel.com 80.74.29.235
=www.tiktok.com 2.19.181.104
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
