################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 212.188.39.17
=api.individual.githubcopilot.com 80.74.29.235
=api.trae.ai 80.74.29.235
=b.i.instagram.com 57.144.244.34
=labs.google 80.74.29.235
=nexus.dell.com 95.100.176.23
=weather.com 184.51.234.186
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www.tiktok.com 23.73.4.198
