################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.88.174.254
www.soundcloud.com 45.88.174.254
promoted.soundcloud.com 45.88.174.254
api-v2.soundcloud.com 45.88.174.254
soundcloud.com 146.75.118.248
www.soundcloud.com 146.75.118.248
promoted.soundcloud.com 146.75.118.248
api-v2.soundcloud.com 146.75.118.248
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 3.164.230.110
www.soundcloud.com 3.164.230.110
promoted.soundcloud.com 3.164.230.110
api-v2.soundcloud.com 3.164.230.110
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 104.103.64.8
www.soundcloud.com 104.103.64.8
promoted.soundcloud.com 104.103.64.8
api-v2.soundcloud.com 104.103.64.8
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 2.19.181.113
www.soundcloud.com 2.19.181.113
promoted.soundcloud.com 2.19.181.113
api-v2.soundcloud.com 2.19.181.113
soundcloud.com 146.75.116.193
www.soundcloud.com 146.75.116.193
promoted.soundcloud.com 146.75.116.193
api-v2.soundcloud.com 146.75.116.193
soundcloud.com 13.249.8.22
www.soundcloud.com 13.249.8.22
promoted.soundcloud.com 13.249.8.22
api-v2.soundcloud.com 13.249.8.22
soundcloud.com 162.159.136.66
www.soundcloud.com 162.159.136.66
promoted.soundcloud.com 162.159.136.66
api-v2.soundcloud.com 162.159.136.66
soundcloud.com 157.240.205.174
www.soundcloud.com 157.240.205.174
promoted.soundcloud.com 157.240.205.174
api-v2.soundcloud.com 157.240.205.174
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 3.164.212.39
www.soundcloud.com 3.164.212.39
promoted.soundcloud.com 3.164.212.39
api-v2.soundcloud.com 3.164.212.39
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 184.24.152.98
www.soundcloud.com 184.24.152.98
promoted.soundcloud.com 184.24.152.98
api-v2.soundcloud.com 184.24.152.98
soundcloud.com 18.165.122.68
www.soundcloud.com 18.165.122.68
promoted.soundcloud.com 18.165.122.68
api-v2.soundcloud.com 18.165.122.68
soundcloud.com 216.239.32.223
www.soundcloud.com 216.239.32.223
promoted.soundcloud.com 216.239.32.223
api-v2.soundcloud.com 216.239.32.223
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 132.243.112.38
www.soundcloud.com 132.243.112.38
promoted.soundcloud.com 132.243.112.38
api-v2.soundcloud.com 132.243.112.38
soundcloud.com 13.249.8.80
www.soundcloud.com 13.249.8.80
promoted.soundcloud.com 13.249.8.80
api-v2.soundcloud.com 13.249.8.80
soundcloud.com 91.207.75.110
www.soundcloud.com 91.207.75.110
promoted.soundcloud.com 91.207.75.110
api-v2.soundcloud.com 91.207.75.110
=a.claude.ai 45.88.174.254
=ab.chatgpt.com 45.88.174.254
=chatgpt.com 45.88.174.254
=access.broadcom.com 45.88.174.254
=account.jetbrains.com 45.88.174.254
=accounts.autodesk.com 45.88.174.254
=accounts.scdn.co 146.75.118.248
=encore.scdn.co 146.75.118.248
=www-growth.scdn.co 146.75.118.248
=accounts.spotify.com 35.186.224.24
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
=gew1-dealer.spotify.com 35.186.224.24
=www.spotify.com 35.186.224.24
=accounts.supercell.com 3.164.230.110
=accounts.x.ai 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=afcs.dellcdn.com 104.103.64.8
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=api-free.deepl.com 45.88.174.254
=checkout.www.deepl.com 45.88.174.254
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 2.19.181.113
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 13.249.8.22
=api.manus.im 103.27.157.38
=api.openai.com 45.88.174.254
=auth.openai.com 45.88.174.254
=cdn.platform.openai.com 45.88.174.254
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api.trae.ai 45.88.174.254
=api16-normal-alisg.mchost.guru 103.27.157.38
=app.notion.com 45.88.174.254
=assets.grok.com 45.88.174.254
=auth.anthropic.com 162.159.136.66
=auth.deepl.com 103.27.157.38
=backend.deepl.com 103.27.157.38
=clearance.deepl.com 103.27.157.38
=dict.deepl.com 103.27.157.38
=experimentation-grpc.deepl.com 103.27.157.38
=experimentation.deepl.com 103.27.157.38
=ita-free.app.deepl.com 103.27.157.38
=ita-free.www.deepl.com 103.27.157.38
=login-wall.deepl.com 103.27.157.38
=oneshot-free.www.deepl.com 103.27.157.38
=ott.deepl.com 103.27.157.38
=s.deepl.com 103.27.157.38
=shield.deepl.com 103.27.157.38
=w.deepl.com 103.27.157.38
=www2.deepl.com 103.27.157.38
instagram.com 157.240.205.174
=builds.parsec.app 8.47.69.0
=calendar.notion.so 45.88.174.254
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 13.249.8.22
=security.id.supercell.com 13.249.8.22
=store.supercell.com 13.249.8.22
=cdn.oaistatic.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=claude.ai 103.27.157.38
linear.app 162.159.136.66
codeium.com 45.88.174.254
=constellation.linear.app 8.47.69.0
=content-management-files.canva.com 45.88.174.254
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=dds.dell.com 184.24.152.98
deepl.com 162.159.136.66
=deezer.com 18.165.122.68
=developer.nvidia.com 103.27.157.38
=developers.openai.com 162.159.136.66
=videos.openai.com 162.159.136.66
=download.jetbrains.com 13.249.8.22
=dyson.com 162.159.136.66
=dzcdn.net 2.19.181.113
=edgeservices.bing.com 103.27.157.38
=eu.posthog.com 13.249.8.22
=files.oaiusercontent.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=framer.com 13.249.8.22
pump.fun 162.159.136.66
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 13.249.8.22
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 162.159.136.66
=grok.com 103.27.157.38
=guidedhacking.com 162.159.136.66
=guilded.gg 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=knowledge.broadcom.com 162.159.136.66
=labs.google 103.27.157.38
=manus.im 13.249.8.22
=marketplace.windsurf.com 45.88.174.254
=notebooklm.google 216.239.32.223
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=operator.chatgpt.com 162.159.136.66
=sora.chatgpt.com 162.159.136.66
=webrtc.chatgpt.com 162.159.136.66
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 103.27.157.38
=platform.claude.com 162.159.136.66
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=rewards.bing.com 162.159.136.66
=sdmntpritalynorth.oaiusercontent.com 162.159.136.66
=sdmntprnortheu.oaiusercontent.com 162.159.136.66
=sdmntprpolandcentral.oaiusercontent.com 162.159.136.66
=sdmntprukwest.oaiusercontent.com 162.159.136.66
