################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 108.156.22.113
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 2.19.181.106
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api16-normal-alisg.mchost.guru 2.19.181.26
=auth.anthropic.com 80.74.29.235
=dds.dell.com 95.100.176.23
=developer.nvidia.com 2.22.31.176
=dyson.com 23.3.91.164
=edgeservices.bing.com 2.22.31.152
=fitbit.google.com 209.85.233.100
=game-assets.clashofclans.com 18.165.140.11
=gemini.google.com 80.74.29.235
=instagram.com 57.144.244.34
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=nexus.dell.com 95.100.176.23
=notebooklm.google.com 103.27.157.100
=o.pki.goog 74.125.205.94
=stitch.withgoogle.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=weather.com 104.102.3.183
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 212.188.39.51
=www.autodesk.com 95.100.178.59
=www.dell.com 95.100.176.23
=www.dyson.com 216.198.53.6
=www.instagram.com 57.144.244.34
=www.intel.com 80.74.29.235
=www.tiktok.com 23.73.2.75
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=xgpuwebf2p.gssv-play-prod.xboxlive.com 20.50.2.84
=z-p42-chat-e2ee-ig.facebook.com 157.240.224.174
