################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 3.164.230.110
www.soundcloud.com 3.164.230.110
promoted.soundcloud.com 3.164.230.110
api-v2.soundcloud.com 3.164.230.110
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 45.88.174.254
www.soundcloud.com 45.88.174.254
promoted.soundcloud.com 45.88.174.254
api-v2.soundcloud.com 45.88.174.254
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 157.240.205.174
www.soundcloud.com 157.240.205.174
promoted.soundcloud.com 157.240.205.174
api-v2.soundcloud.com 157.240.205.174
soundcloud.com 108.156.48.47
www.soundcloud.com 108.156.48.47
promoted.soundcloud.com 108.156.48.47
api-v2.soundcloud.com 108.156.48.47
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 104.103.64.8
www.soundcloud.com 104.103.64.8
promoted.soundcloud.com 104.103.64.8
api-v2.soundcloud.com 104.103.64.8
soundcloud.com 139.45.206.137
www.soundcloud.com 139.45.206.137
promoted.soundcloud.com 139.45.206.137
api-v2.soundcloud.com 139.45.206.137
soundcloud.com 108.157.214.62
www.soundcloud.com 108.157.214.62
promoted.soundcloud.com 108.157.214.62
api-v2.soundcloud.com 108.157.214.62
soundcloud.com 108.157.214.106
www.soundcloud.com 108.157.214.106
promoted.soundcloud.com 108.157.214.106
api-v2.soundcloud.com 108.157.214.106
soundcloud.com 184.24.152.98
www.soundcloud.com 184.24.152.98
promoted.soundcloud.com 184.24.152.98
api-v2.soundcloud.com 184.24.152.98
soundcloud.com 140.248.138.142
www.soundcloud.com 140.248.138.142
promoted.soundcloud.com 140.248.138.142
api-v2.soundcloud.com 140.248.138.142
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 13.32.143.241
www.soundcloud.com 13.32.143.241
promoted.soundcloud.com 13.32.143.241
api-v2.soundcloud.com 13.32.143.241
soundcloud.com 52.85.154.112
www.soundcloud.com 52.85.154.112
promoted.soundcloud.com 52.85.154.112
api-v2.soundcloud.com 52.85.154.112
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 3.174.111.245
www.soundcloud.com 3.174.111.245
promoted.soundcloud.com 3.174.111.245
api-v2.soundcloud.com 3.174.111.245
soundcloud.com 65.9.62.128
www.soundcloud.com 65.9.62.128
promoted.soundcloud.com 65.9.62.128
api-v2.soundcloud.com 65.9.62.128
soundcloud.com 18.211.62.147
www.soundcloud.com 18.211.62.147
promoted.soundcloud.com 18.211.62.147
api-v2.soundcloud.com 18.211.62.147
soundcloud.com 76.76.21.21
www.soundcloud.com 76.76.21.21
promoted.soundcloud.com 76.76.21.21
api-v2.soundcloud.com 76.76.21.21
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=accounts.autodesk.com 45.155.204.190
=www.autodesk.com 45.155.204.190
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=accounts.supercell.com 3.164.230.110
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 45.88.174.254
=android.chat.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=auth0.openai.com 45.155.204.190
=cdn.platform.openai.com 45.155.204.190
=developers.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=videos.openai.com 45.155.204.190
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
deepl.com 45.155.204.190
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 103.27.157.38
=api.elevenlabs.io 103.27.157.38
=api.us.elevenlabs.io 103.27.157.38
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 103.27.157.38
=api.manus.im 45.155.204.190
=manus.im 45.155.204.190
=api.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=app.notion.com 45.155.204.190
=assets.grok.com 103.27.157.38
=auth.anthropic.com 45.88.174.254
=auth.deepl.com 103.27.157.38
=backend.deepl.com 103.27.157.38
=clearance.deepl.com 103.27.157.38
=dict.deepl.com 103.27.157.38
=errortracking.deepl.com 103.27.157.38
=ita-free.app.deepl.com 103.27.157.38
=ita-free.www.deepl.com 103.27.157.38
=w.deepl.com 103.27.157.38
=write-free.www.deepl.com 103.27.157.38
=www2.deepl.com 103.27.157.38
=b.i.instagram.com 157.240.205.174
=help.instagram.com 157.240.205.174
=builds.parsec.app 103.27.157.38
=calendar.notion.so 45.155.204.190
=cdn.auth0.com 108.156.48.47
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=cdn.oaistatic.com 103.27.157.38
=claude.ai 103.27.157.38
linear.app 45.155.204.190
=codeium.com 45.88.174.254
=console.anthropic.com 45.155.204.190
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 103.27.157.38
=dds.dell.com 104.103.64.8
=nexus.dell.com 104.103.64.8
=deezer.com 103.27.157.38
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 139.45.206.137
=edgeservices.bing.com 45.155.204.190
=rewards.bing.com 45.155.204.190
=elevenlabs.io 45.155.204.190
=help.elevenlabs.io 45.155.204.190
=elevenreader.io 45.155.204.190
=eu.posthog.com 103.27.157.38
