################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.github.com 80.74.29.235
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 2.22.145.15
=dyson.com 139.45.206.161
=fitbit.google.com 64.233.164.100
=game-assets.brawlstarsgame.com 18.165.140.126
=gemini.google.com 103.27.157.100
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=login.tidal.com 108.156.18.249
=manus.im 80.74.29.235
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=o.pki.goog 108.177.14.94
=s.deepl.com 80.74.29.235
=stitch.withgoogle.com 80.74.29.235
=store.supercell.com 65.9.46.3
=sydney.bing.com 103.27.157.100
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 164.215.74.18
=www.elgato.com 184.51.228.243
=www.intel.com 80.74.29.235
=www.tiktok.com 2.19.181.10
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
instagram.com 157.240.205.174
