################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 3.164.230.110
www.soundcloud.com 3.164.230.110
promoted.soundcloud.com 3.164.230.110
api-v2.soundcloud.com 3.164.230.110
soundcloud.com 162.159.136.66
www.soundcloud.com 162.159.136.66
promoted.soundcloud.com 162.159.136.66
api-v2.soundcloud.com 162.159.136.66
soundcloud.com 2.20.255.152
www.soundcloud.com 2.20.255.152
promoted.soundcloud.com 2.20.255.152
api-v2.soundcloud.com 2.20.255.152
soundcloud.com 34.8.184.191
www.soundcloud.com 34.8.184.191
promoted.soundcloud.com 34.8.184.191
api-v2.soundcloud.com 34.8.184.191
soundcloud.com 172.217.112.4
www.soundcloud.com 172.217.112.4
promoted.soundcloud.com 172.217.112.4
api-v2.soundcloud.com 172.217.112.4
soundcloud.com 199.232.172.193
www.soundcloud.com 199.232.172.193
promoted.soundcloud.com 199.232.172.193
api-v2.soundcloud.com 199.232.172.193
soundcloud.com 18.173.5.4
www.soundcloud.com 18.173.5.4
promoted.soundcloud.com 18.173.5.4
api-v2.soundcloud.com 18.173.5.4
soundcloud.com 34.36.213.91
www.soundcloud.com 34.36.213.91
promoted.soundcloud.com 34.36.213.91
api-v2.soundcloud.com 34.36.213.91
soundcloud.com 2.20.255.138
www.soundcloud.com 2.20.255.138
promoted.soundcloud.com 2.20.255.138
api-v2.soundcloud.com 2.20.255.138
soundcloud.com 18.239.36.32
www.soundcloud.com 18.239.36.32
promoted.soundcloud.com 18.239.36.32
api-v2.soundcloud.com 18.239.36.32
soundcloud.com 157.240.205.174
www.soundcloud.com 157.240.205.174
promoted.soundcloud.com 157.240.205.174
api-v2.soundcloud.com 157.240.205.174
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 13.249.8.22
www.soundcloud.com 13.249.8.22
promoted.soundcloud.com 13.249.8.22
api-v2.soundcloud.com 13.249.8.22
soundcloud.com 3.174.2.15
www.soundcloud.com 3.174.2.15
promoted.soundcloud.com 3.174.2.15
api-v2.soundcloud.com 3.174.2.15
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 13.33.235.124
www.soundcloud.com 13.33.235.124
promoted.soundcloud.com 13.33.235.124
api-v2.soundcloud.com 13.33.235.124
soundcloud.com 18.173.5.119
www.soundcloud.com 18.173.5.119
promoted.soundcloud.com 18.173.5.119
api-v2.soundcloud.com 18.173.5.119
soundcloud.com 139.45.207.211
www.soundcloud.com 139.45.207.211
promoted.soundcloud.com 139.45.207.211
api-v2.soundcloud.com 139.45.207.211
soundcloud.com 64.233.162.100
www.soundcloud.com 64.233.162.100
promoted.soundcloud.com 64.233.162.100
api-v2.soundcloud.com 64.233.162.100
soundcloud.com 146.75.118.142
www.soundcloud.com 146.75.118.142
promoted.soundcloud.com 146.75.118.142
api-v2.soundcloud.com 146.75.118.142
soundcloud.com 18.239.98.247
www.soundcloud.com 18.239.98.247
promoted.soundcloud.com 18.239.98.247
api-v2.soundcloud.com 18.239.98.247
soundcloud.com 52.85.154.112
www.soundcloud.com 52.85.154.112
promoted.soundcloud.com 52.85.154.112
api-v2.soundcloud.com 52.85.154.112
soundcloud.com 108.156.18.249
www.soundcloud.com 108.156.18.249
promoted.soundcloud.com 108.156.18.249
api-v2.soundcloud.com 108.156.18.249
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 64.233.163.94
www.soundcloud.com 64.233.163.94
promoted.soundcloud.com 64.233.163.94
api-v2.soundcloud.com 64.233.163.94
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 18.239.39.247
www.soundcloud.com 18.239.39.247
promoted.soundcloud.com 18.239.39.247
api-v2.soundcloud.com 18.239.39.247
soundcloud.com 132.243.112.38
www.soundcloud.com 132.243.112.38
promoted.soundcloud.com 132.243.112.38
api-v2.soundcloud.com 132.243.112.38
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
soundcloud.com 23.201.43.198
www.soundcloud.com 23.201.43.198
promoted.soundcloud.com 23.201.43.198
api-v2.soundcloud.com 23.201.43.198
=a.claude.ai 103.137.248.179
=claude.ai 103.137.248.179
chatgpt.com 103.137.248.179
=account.jetbrains.com 103.137.248.179
=accounts.autodesk.com 103.137.248.179
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 3.164.230.110
=accounts.x.ai 103.137.248.179
=aisandbox-pa.googleapis.com 103.137.248.179
=generativelanguage.googleapis.com 103.137.248.179
=proactivebackend-pa.googleapis.com 103.137.248.179
=robinfrontend-pa.googleapis.com 103.137.248.179
=aistudio.google.com 103.137.248.179
=alkalimakersuite-pa.clients6.google.com 103.137.248.179
=gemini.google.com 103.137.248.179
=jules.google.com 103.137.248.179
=notebooklm.google.com 103.137.248.179
=webchannel-alkalimakersuite-pa.clients6.google.com 103.137.248.179
=aitestkitchen.withgoogle.com 103.137.248.179
=stitch.withgoogle.com 103.137.248.179
=android.chat.openai.com 103.137.248.179
=api.openai.com 103.137.248.179
=auth.openai.com 103.137.248.179
=auth0.openai.com 103.137.248.179
=cdn.platform.openai.com 103.137.248.179
=api-free.deepl.com 103.137.248.179
=auth.deepl.com 103.137.248.179
=backend.deepl.com 103.137.248.179
=checkout.www.deepl.com 103.137.248.179
=clearance.deepl.com 103.137.248.179
=api-global.squareup.com 162.159.136.66
=api.squareup.com 162.159.136.66
=api-sg-central.trae.ai 2.20.255.152
=api.anthropic.com 103.137.248.179
=api.elevenlabs.io 34.8.184.191
=api.fitbit.com 172.217.112.4
=api.jetbrains.ai 103.137.248.179
=api.manus.im 103.137.248.179
=api.tidal.com 18.173.5.4
=api.trae.ai 103.137.248.179
=api.us.elevenlabs.io 34.36.213.91
=api16-normal-alisg.mchost.guru 2.20.255.138
=app.notion.com 103.137.248.179
=assets.grok.com 103.137.248.179
=assistant-s3-pa.googleapis.com 172.217.112.4
=fitbit-pa.googleapis.com 172.217.112.4
=fitbitvestibuleshim-pa.googleapis.com 172.217.112.4
=auth.tidal.com 18.239.36.32
instagram.com 157.240.205.174
=builds.parsec.app 8.47.69.0
=calendar.notion.so 103.137.248.179
=cdn.id.supercell.com 13.249.8.22
=cdn.oaistatic.com 103.137.248.179
=clashofclans.inbox.supercell.com 3.174.2.15
=client-api.linear.app 8.47.69.0
=codeium.com 103.137.248.179
=console.anthropic.com 193.233.112.68
linear.app 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=dd.tidal.com 13.33.235.124
deepl.com 193.233.112.68
=deezer.com 18.173.5.119
=developer.nvidia.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=edgeservices.bing.com 139.45.207.211
=elevenlabs.io 193.233.112.68
=help.elevenlabs.io 193.233.112.68
=elevenreader.io 193.233.112.68
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=fitbit.google.com 64.233.162.100
=framer.com 193.233.112.68
=frontend-api-v3.pump.fun 193.233.112.68
=pump.fun 193.233.112.68
=swap-api.pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=grok.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=images.pump.fun 8.47.69.0
=images.tidal.com 146.75.118.142
=inference.codeium.com 193.233.112.68
=server.codeium.com 193.233.112.68
=unleash.codeium.com 193.233.112.68
=web-backend.codeium.com 193.233.112.68
=windsurf-stable.codeium.com 193.233.112.68
=windsurf-telemetry.codeium.com 193.233.112.68
=labs.google 103.137.248.179
=link.tidal.com 18.239.98.247
=listen.tidal.com 52.85.154.112
=login.tidal.com 108.156.18.249
=manus.im 193.233.112.68
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=ntc.party 130.255.77.28
=o.pki.goog 64.233.163.94
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=resources.tidal.com 18.239.39.247
=rewards.bing.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=sydney.bing.com 132.243.112.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 193.233.112.68
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=web.archive.org 193.233.112.68
=webrtc.chatgpt.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.dyson.fr 162.159.142.173
=www.elgato.com 193.233.112.68
=www.intel.com 193.233.112.68
=www.notion.so 193.233.112.68
=www.qwant.com 193.233.112.68
=www.tiktok.com 23.201.43.198
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
