################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 80.74.24.165
www.soundcloud.com 80.74.24.165
promoted.soundcloud.com 80.74.24.165
api-v2.soundcloud.com 80.74.24.165
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 128.75.237.128
www.soundcloud.com 128.75.237.128
promoted.soundcloud.com 128.75.237.128
api-v2.soundcloud.com 128.75.237.128
soundcloud.com 157.240.205.174
www.soundcloud.com 157.240.205.174
promoted.soundcloud.com 157.240.205.174
api-v2.soundcloud.com 157.240.205.174
soundcloud.com 18.239.17.70
www.soundcloud.com 18.239.17.70
promoted.soundcloud.com 18.239.17.70
api-v2.soundcloud.com 18.239.17.70
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 3.174.113.22
www.soundcloud.com 3.174.113.22
promoted.soundcloud.com 3.174.113.22
api-v2.soundcloud.com 3.174.113.22
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 160.79.104.10
www.soundcloud.com 160.79.104.10
promoted.soundcloud.com 160.79.104.10
api-v2.soundcloud.com 160.79.104.10
soundcloud.com 8.47.69.10
