################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 95.100.176.23
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=api.github.com 80.74.29.235
=api16-normal-alisg.mchost.guru 212.188.39.10
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=dds.dell.com 95.100.176.23
=developer.nvidia.com 2.21.240.70
=edgeservices.bing.com 2.22.31.104
=fitbit.google.com 209.85.233.100
=gemini.google.com 80.74.29.235
=i.dell.com 184.24.152.98
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=link.tidal.com 108.156.18.249
=nexus.dell.com 95.100.176.23
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 74.125.205.94
=open-exp.spotifycdn.com 104.16.24.14
=payment.deezer.com 2.22.31.152
=s.deepl.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 80.74.29.235
=weather.com 92.123.205.207
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 2.19.181.41
=www.autodesk.com 184.24.152.183
=www.deezer.com 2.22.31.185
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.intel.com 80.74.29.235
=www.intel.de 96.17.7.19
=www.tiktok.com 23.73.4.198
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=xgpuwebf2p.gssv-play-prod.xboxlive.com 20.50.2.84
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
