################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 108.156.22.113
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api-sg-central.trae.ai 128.75.237.40
=api.github.com 80.74.29.235
=api.jetbrains.ai 80.74.29.235
=api.tidal.com 3.164.68.19
=api.trae.ai 80.74.29.235
=api16-normal-alisg.mchost.guru 128.75.237.120
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=auth.tidal.com 18.165.140.102
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 3.164.68.10
=clashofclans.inbox.supercell.com 18.165.140.106
=datalore.jetbrains.com 80.74.29.235
=dd.tidal.com 18.165.122.18
=deezer.com 18.165.122.68
=developer.nvidia.com 139.45.206.139
=download.jetbrains.com 80.74.29.235
=dyson.com 139.45.206.161
=edgeservices.bing.com 139.45.206.136
=fitbit.google.com 142.251.1.100
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 18.165.122.11
=game-assets.clashofclans.com 18.165.140.11
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 80.74.29.235
=guilded.gg 108.156.22.11
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=link.tidal.com 108.156.18.249
=listen.tidal.com 3.164.68.20
=login.tidal.com 108.156.18.249
=manus.im 80.74.29.235
=nexus.dell.com 95.100.176.23
=notebooklm.google.com 103.27.157.100
=ntc.party 130.255.77.28
=o.pki.goog 108.177.14.94
=payment.deezer.com 139.45.206.144
=plugins.jetbrains.com 80.74.29.235
=resources.tidal.com 3.174.111.245
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 80.74.29.235
=store.supercell.com 18.165.140.113
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=upsx.weather.com 13.33.235.115
=usher.ttvnw.net 80.74.29.235
=weather.com 23.65.119.7
=www.deezer.com 2.22.31.152
=www.dell.com 104.103.64.8
=www.dyson.com 216.198.53.6
=www.elgato.com 184.51.228.243
=www.guilded.gg 80.74.29.235
=www.intel.com 80.74.29.235
=www.intel.de 23.49.110.197
=www.tiktok.com 2.16.103.19
=xgpuweb.gssv-play-prod.xboxlive.com 20.50.2.84
=xsts.auth.xboxlive.com 80.74.29.235
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
instagram.com 157.240.205.174
