################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.tidal.com 3.164.68.19
=api.trae.ai 80.74.29.235
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 80.74.29.235
=developer.nvidia.com 23.47.124.138
=dyson.com 139.45.206.161
=fitbit.google.com 64.233.164.100
=gemini.google.com 80.74.29.235
=help.instagram.com 157.240.205.174
=instagram.com 157.240.205.174
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=notebooklm.google.com 108.177.14.95
=ntc.party 130.255.77.28
=o.pki.goog 173.194.221.94
=payment.deezer.com 2.22.145.84
=s.deepl.com 80.74.29.235
=sydney.bing.com 80.74.29.235
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 185.5.161.186
=www.deezer.com 23.219.79.76
=www.dyson.com 216.198.53.6
=www.instagram.com 157.240.205.174
=www.intel.de 23.49.110.197
=www.tiktok.com 2.19.181.10
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
