################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 95.101.202.95
www.soundcloud.com 95.101.202.95
promoted.soundcloud.com 95.101.202.95
api-v2.soundcloud.com 95.101.202.95
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 172.217.112.4
www.soundcloud.com 172.217.112.4
promoted.soundcloud.com 172.217.112.4
api-v2.soundcloud.com 172.217.112.4
soundcloud.com 193.233.112.67
www.soundcloud.com 193.233.112.67
promoted.soundcloud.com 193.233.112.67
api-v2.soundcloud.com 193.233.112.67
soundcloud.com 18.239.105.115
www.soundcloud.com 18.239.105.115
promoted.soundcloud.com 18.239.105.115
api-v2.soundcloud.com 18.239.105.115
soundcloud.com 18.165.140.102
www.soundcloud.com 18.165.140.102
promoted.soundcloud.com 18.165.140.102
api-v2.soundcloud.com 18.165.140.102
soundcloud.com 157.240.205.174
www.soundcloud.com 157.240.205.174
promoted.soundcloud.com 157.240.205.174
api-v2.soundcloud.com 157.240.205.174
soundcloud.com 18.239.17.70
www.soundcloud.com 18.239.17.70
promoted.soundcloud.com 18.239.17.70
api-v2.soundcloud.com 18.239.17.70
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 18.239.36.18
www.soundcloud.com 18.239.36.18
promoted.soundcloud.com 18.239.36.18
api-v2.soundcloud.com 18.239.36.18
soundcloud.com 139.45.206.144
www.soundcloud.com 139.45.206.144
