################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 108.156.22.113
=afcs.dellcdn.com 95.100.176.23
=aisandbox-pa.googleapis.com 80.74.29.235
=aistudio.google.com 80.74.29.235
=aitestkitchen.withgoogle.com 80.74.29.235
=alkalimakersuite-pa.clients6.google.com 80.74.29.235
=api.fitbit.com 108.177.14.95
=api.github.com 80.74.29.235
=api.individual.githubcopilot.com 80.74.29.235
=api.jetbrains.ai 80.74.29.235
=api.tidal.com 3.164.68.19
=api16-normal-alisg.mchost.guru 212.188.39.57
=assistant-s3-pa.googleapis.com 108.177.14.95
=auth.anthropic.com 80.74.29.235
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 157.240.205.174
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 3.164.68.10
=datalore.jetbrains.com 80.74.29.235
=dd.tidal.com 13.33.235.124
=deezer.com 18.165.122.68
=developer.nvidia.com 2.21.240.70
=download.jetbrains.com 80.74.29.235
=fitbit-pa.googleapis.com 108.177.14.95
=fitbit.google.com 209.85.233.100
=fitbitvestibuleshim-pa.googleapis.com 108.177.14.95
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 3.174.113.101
=gemini.google.com 80.74.29.235
=generativelanguage.googleapis.com 80.74.29.235
=guilded.gg 3.164.68.23
=help.instagram.com 157.240.205.174
=i.dell.com 184.24.152.98
=jules.google.com 80.74.29.235
=labs.google 80.74.29.235
=link.tidal.com 108.156.18.249
=listen.tidal.com 3.164.68.20
=manus.im 80.74.29.235
=nexus.dell.com 95.100.176.23
=o.pki.goog 209.85.233.94
=payment.deezer.com 2.21.240.17
=proactivebackend-pa.googleapis.com 80.74.29.235
=proxy.individual.githubcopilot.com 80.74.29.235
=resources.tidal.com 3.174.111.245
=robinfrontend-pa.googleapis.com 108.177.14.95
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 80.74.29.235
=store.supercell.com 18.165.140.113
=sydney.bing.com 80.74.29.235
=usher.ttvnw.net 80.74.29.235
=weather.com 184.51.234.186
=webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
=www-growth.scdn.co 2.19.181.41
=www.deezer.com 2.21.240.17
=www.elgato.com 184.51.228.243
=www.instagram.com 57.144.244.34
=www.intel.com 80.74.29.235
=www.intel.de 23.49.110.197
=www.tiktok.com 23.73.2.133
