################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=api-sg-central.trae.ai 103.27.157.38
=api.github.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api.manus.im 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=b.i.instagram.com 57.144.244.34
=dds.dell.com 103.27.157.38
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=encore.scdn.co 103.27.157.38
=fitbit.google.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=gemini.google.com 103.27.157.38
=help.instagram.com 57.144.244.34
=instagram.com 57.144.248.34
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=nexus.dell.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=payment.deezer.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www.deezer.com 103.27.157.38
=www.dell.com 103.27.157.38
=www.dyson.com 216.198.53.6
=www.instagram.com 57.144.244.34
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
