################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api-sg-central.trae.ai 103.27.157.38
=api.github.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api.trae.ai 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=auth.anthropic.com 104.16.24.14
=b.i.instagram.com 57.144.248.34
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=gemini.google.com 103.27.157.38
=help.instagram.com 157.240.253.174
=i.dell.com 103.27.157.38
=instagram.com 57.144.248.34
=labs.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=open-exp.spotifycdn.com 104.16.24.14
=payment.deezer.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www.deezer.com 103.27.157.38
=www.instagram.com 157.240.0.174
=www.tiktok.com 103.27.157.38
=xsts.auth.xboxlive.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
