################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.github.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=auth.tidal.com 103.27.157.38
=b.i.instagram.com 157.240.253.174
=developer.nvidia.com 103.27.157.38
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=guilded.gg 103.27.157.38
=help.instagram.com 157.240.253.174
=instagram.com 157.240.0.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=s.deepl.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=store.supercell.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 2.16.10.68
=www.deezer.com 103.27.157.38
=www.dyson.com 216.198.53.6
=www.elgato.com 104.102.39.245
=www.instagram.com 157.240.253.174
=www.intel.com 103.27.157.38
=www.tiktok.com 103.27.157.38
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.38
=xgpuwebf2p.gssv-play-prod.xboxlive.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
