################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.github.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api.trae.ai 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=b.i.instagram.com 57.144.248.34
=developer.nvidia.com 103.27.157.38
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=help.instagram.com 57.144.244.34
=instagram.com 57.144.248.34
=labs.google 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=open-exp.spotifycdn.com 104.16.24.14
=payment.deezer.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 103.27.157.38
=weather.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www.deezer.com 103.27.157.38
=www.dyson.com 216.198.53.6
=www.elgato.com 95.100.66.57
=www.instagram.com 57.144.248.34
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
