################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api-sg-central.trae.ai 103.27.157.38
=api.github.com 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=b.i.instagram.com 57.144.244.34
=dd.tidal.com 103.27.157.38
=dds.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=encore.scdn.co 103.27.157.38
=fitbit.google.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=game-assets.brawlstarsgame.com 103.27.157.38
=gemini.google.com 103.27.157.38
=guilded.gg 103.27.157.38
=help.instagram.com 57.144.244.34
=instagram.com 157.240.253.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=listen.tidal.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=payment.deezer.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=store.supercell.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=upsx.weather.com 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=weather.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 2.16.10.68
=www.autodesk.com 23.58.110.189
=www.deezer.com 103.27.157.38
=www.dell.com 103.27.157.38
=www.guilded.gg 103.27.157.38
=www.instagram.com 57.144.248.34
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.tiktok.com 103.27.157.38
