################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.github.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.tidal.com 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=auth.tidal.com 103.27.157.38
=b.i.instagram.com 57.144.244.34
=cdn.auth0.com 104.16.24.14
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=dds.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=framer.com 18.172.112.119
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=gemini.google.com 103.27.157.38
=guilded.gg 103.27.157.38
=help.instagram.com 157.240.205.174
=instagram.com 157.240.205.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=manus.im 103.27.157.38
=nexus.dell.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=payment.deezer.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=proxy.individual.githubcopilot.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=store.supercell.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=upsx.weather.com 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=weather.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www.deezer.com 103.27.157.38
=www.dell.com 103.27.157.38
=www.elgato.com 104.102.39.245
=www.guilded.gg 103.27.157.38
=www.instagram.com 157.240.253.174
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.tiktok.com 103.27.157.38
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.38
=xgpuwebf2p.gssv-play-prod.xboxlive.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
