################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
=a.claude.ai 45.155.204.190
=ab.chatgpt.com 45.155.204.190
=chatgpt.com 45.155.204.190
=operator.chatgpt.com 45.155.204.190
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=accounts.x.ai 45.155.204.190
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=aistudio.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=api-free.deepl.com 103.27.157.38
=auth.deepl.com 103.27.157.38
=backend.deepl.com 103.27.157.38
=errortracking.deepl.com 103.27.157.38
=experimentation.deepl.com 103.27.157.38
=ita-free.app.deepl.com 103.27.157.38
=login-wall.deepl.com 103.27.157.38
=www.deepl.com 103.27.157.38
=api-global.squareup.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 103.27.157.38
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=cdn.oaistatic.com 103.27.157.38
=cdn.platform.openai.com 37.230.192.51
=checkout.www.deepl.com 37.230.192.51
=clearance.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=claude.ai 103.27.157.38
=codeium.com 185.246.223.127
=console.anthropic.com 45.155.204.190
=constellation.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=deezer.com 103.27.157.38
=dict.deepl.com 45.155.204.190
=write-free.www.deepl.com 45.155.204.190
=dyson.com 45.155.204.190
=edgeservices.bing.com 37.230.192.51
=elevenlabs.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=framer.com 45.155.204.190
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=guidedhacking.com 45.155.204.190
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=inference.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=knowledge.broadcom.com 103.27.157.38
=labs.google 103.27.157.38
=linear.app 185.246.223.127
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=plugins.jetbrains.com 103.27.157.38
=rewards.bing.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=static.canva.com 45.155.204.190
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.dyson.fr 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 37.230.192.51
=www.tiktok.com 103.27.157.38
