################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api-sg-central.trae.ai 103.27.157.38
=api.github.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=auth.anthropic.com 104.16.24.14
=dds.dell.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=gemini.google.com 103.27.157.38
=instagram.com 157.240.253.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=nexus.dell.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=open-exp.spotifycdn.com 104.16.24.14
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=weather.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 2.20.245.172
=www.autodesk.com 23.58.110.189
=www.dell.com 103.27.157.38
=www.dyson.com 216.198.53.6
=www.instagram.com 57.144.244.34
=www.intel.com 103.27.157.38
=www.tiktok.com 103.27.157.38
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.38
=xgpuwebf2p.gssv-play-prod.xboxlive.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.224.174
