################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

chatgpt.com 77.239.114.0
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 185.246.223.127
=www.autodesk.com 185.246.223.127
=accounts.scdn.co 77.239.114.0
=www-growth.scdn.co 77.239.114.0
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 77.239.114.0
=api.trae.ai 77.239.114.0
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=fsu.fa.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.anthropic.com 104.16.24.14
=b.i.instagram.com 57.144.248.34
=instagram.com 57.144.248.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 77.239.114.0
=cdn.auth0.com 104.16.24.14
=cdn.oaistatic.com 103.27.157.38
=checkout.www.deepl.com 77.239.114.0
=gtm.deepl.com 77.239.114.0
=voice-proxy.www.deepl.com 77.239.114.0
=claude.ai 103.27.157.38
linear.app 77.239.114.0
codeium.com 77.239.114.0
=content-management-files.canva.com 77.239.114.0
=static.canva.com 77.239.114.0
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 104.16.24.14
=www.dyson.com 104.16.24.14
=dzcdn.net 2.16.168.40
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=framer.com 77.239.114.0
pump.fun 77.239.114.0
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 77.239.114.0
=guidedhacking.com 77.239.114.0
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=help.instagram.com 157.240.253.174
=www.instagram.com 157.240.253.174
=labs.google 103.27.157.38
=manus.im 77.239.114.0
=marketplace.windsurf.com 77.239.114.0
=windsurf.com 77.239.114.0
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 77.239.114.0
=www.patreon.com 77.239.114.0
=sora.com 77.239.114.0
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=videos.openai.com 77.239.114.0
=web.archive.org 103.27.157.38
=www.canva.com 103.27.157.38
=www.elgato.com 77.239.114.0
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 77.239.114.0
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.253.174
=a.kemono.cr 77.239.114.0
=b.kemono.cr 77.239.114.0
=beta.kemono.cr 77.239.114.0
=code.kemono.cr 77.239.114.0
=git.kemono.cr 77.239.114.0
=img.kemono.cr 77.239.114.0
=n1.kemono.cr 77.239.114.0
=n2.kemono.cr 77.239.114.0
=n3.kemono.cr 77.239.114.0
=n4.kemono.cr 77.239.114.0
=old.kemono.cr 77.239.114.0
=sentry.kemono.cr 77.239.114.0
=status.kemono.cr 77.239.114.0
=www.kemono.cr 77.239.114.0
=img.coomer.st 77.239.114.0
=n1.coomer.st 77.239.114.0
=n2.coomer.st 77.239.114.0
=n3.coomer.st 77.239.114.0
=n4.coomer.st 77.239.114.0
=www.coomer.st 77.239.114.0
=api-v2.soundcloud.com 77.239.114.0
=a.kemono.cr 103.27.157.38
=b.kemono.cr 103.27.157.38
=beta.kemono.cr 103.27.157.38
=code.kemono.cr 103.27.157.38
=git.kemono.cr 103.27.157.38
=img.kemono.cr 103.27.157.38
=n1.kemono.cr 103.27.157.38
=n2.kemono.cr 103.27.157.38
=n3.kemono.cr 103.27.157.38
=n4.kemono.cr 103.27.157.38
