################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.github.com 103.27.157.38
=api.trae.ai 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=b.i.instagram.com 57.144.248.34
=dds.dell.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=framer.com 65.9.175.120
=gemini.google.com 103.27.157.38
=help.instagram.com 57.144.222.34
=instagram.com 163.70.128.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=login.tidal.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=payment.deezer.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 2.16.10.68
=www.deezer.com 103.27.157.38
=www.dell.com 103.27.157.38
=www.dyson.com 216.198.53.6
=www.dyson.fr 45.95.233.23
=www.elgato.com 95.100.66.57
=www.instagram.com 57.144.222.34
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.tiktok.com 103.27.157.38
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.38
=xgpuwebf2p.gssv-play-prod.xboxlive.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.253.174
