################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api.trae.ai 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=b.i.instagram.com 157.240.0.174
=developer.nvidia.com 103.27.157.38
=encore.scdn.co 103.27.157.38
=fitbit.google.com 103.27.157.38
=help.instagram.com 57.144.244.34
=instagram.com 157.240.0.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 2.16.10.68
=www.instagram.com 157.240.253.174
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
