################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api-sg-central.trae.ai 103.27.157.38
=api.github.com 103.27.157.38
=api.individual.githubcopilot.com 103.27.157.38
=api.tidal.com 103.27.157.38
=api.trae.ai 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=b.i.instagram.com 157.240.0.174
=datalore.jetbrains.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 103.27.157.38
=edgeservices.bing.com 103.27.157.38
=encore.scdn.co 103.27.157.38
=fitbit.google.com 103.27.157.38
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=gemini.google.com 103.27.157.38
=guilded.gg 103.27.157.38
=help.instagram.com 157.240.253.174
=i.dell.com 103.27.157.38
=instagram.com 157.240.0.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=login.tidal.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=open-exp.spotifycdn.com 104.16.24.14
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=weather.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 2.22.50.134
=www.autodesk.com 23.58.110.189
=www.instagram.com 157.240.0.174
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
