################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
=a.claude.ai 193.233.112.68
=claude.ai 193.233.112.68
chatgpt.com 193.233.112.68
=account.jetbrains.com 193.233.112.68
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=accounts.autodesk.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=accounts.x.ai 193.233.112.68
=aisandbox-pa.googleapis.com 193.233.112.68
=assistant-s3-pa.googleapis.com 193.233.112.68
=fitbit-pa.googleapis.com 193.233.112.68
=fitbitvestibuleshim-pa.googleapis.com 193.233.112.68
=generativelanguage.googleapis.com 193.233.112.68
=proactivebackend-pa.googleapis.com 193.233.112.68
=robinfrontend-pa.googleapis.com 193.233.112.68
=aistudio.google.com 193.233.112.68
=alkalimakersuite-pa.clients6.google.com 193.233.112.68
=fitbit.google.com 193.233.112.68
=gemini.google.com 193.233.112.68
=jules.google.com 193.233.112.68
=notebooklm.google.com 193.233.112.68
=webchannel-alkalimakersuite-pa.clients6.google.com 193.233.112.68
=aitestkitchen.withgoogle.com 193.233.112.68
=stitch.withgoogle.com 193.233.112.68
=android.chat.openai.com 193.233.112.68
