################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
=a.claude.ai 103.27.157.38
=claude.ai 103.27.157.38
chatgpt.com 104.16.24.14
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 37.230.192.51
=www.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=cdn.platform.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=videos.openai.com 103.27.157.38
deepl.com 103.27.157.38
