################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
=a.claude.ai 193.233.112.68
=claude.ai 193.233.112.68
=ab.chatgpt.com 193.233.112.68
=chatgpt.com 193.233.112.68
=webrtc.chatgpt.com 193.233.112.68
=access.broadcom.com 103.137.248.179
=knowledge.broadcom.com 103.137.248.179
=support.broadcom.com 103.137.248.179
=account.jetbrains.com 193.233.112.68
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=accounts.autodesk.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=accounts.x.ai 193.233.112.68
=afcs.dellcdn.com 95.101.202.95
=aisandbox-pa.googleapis.com 103.137.248.179
=generativelanguage.googleapis.com 103.137.248.179
=proactivebackend-pa.googleapis.com 103.137.248.179
=robinfrontend-pa.googleapis.com 103.137.248.179
=aistudio.google.com 103.137.248.179
=alkalimakersuite-pa.clients6.google.com 103.137.248.179
=gemini.google.com 103.137.248.179
=jules.google.com 103.137.248.179
=notebooklm.google.com 103.137.248.179
=webchannel-alkalimakersuite-pa.clients6.google.com 103.137.248.179
=aitestkitchen.withgoogle.com 103.137.248.179
=stitch.withgoogle.com 103.137.248.179
