################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.88.174.254
www.soundcloud.com 45.88.174.254
promoted.soundcloud.com 45.88.174.254
api-v2.soundcloud.com 45.88.174.254
=a.claude.ai 45.88.174.254
=claude.ai 45.88.174.254
chatgpt.com 45.155.204.190
=access.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 35.186.224.24
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
=gew1-dealer.spotify.com 35.186.224.24
=accounts.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.squareup.com 37.230.192.51
=api.tidal.com 3.164.68.19
=api16-normal-alisg.mchost.guru 45.155.204.190
=app.notion.com 45.88.174.254
=assets.grok.com 45.88.174.254
=assistant-s3-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=auth.anthropic.com 45.88.174.254
=auth.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=auth.tidal.com 18.165.140.102
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
=builds.parsec.app 103.27.157.38
=calendar.notion.so 45.155.204.190
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 13.249.8.22
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=client-api.linear.app 45.155.204.190
=constellation.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=codeium.com 185.246.223.127
=content-management-files.canva.com 45.88.174.254
=www.canva.com 45.88.174.254
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dd.tidal.com 13.249.8.22
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=deezer.com 13.249.8.22
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 2.19.181.113
=edgeservices.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=eu.posthog.com 103.27.157.38
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=framer.com 13.249.8.22
=frontend-api-v3.pump.fun 45.155.204.190
=images.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 13.249.8.22
=geolocation.onetrust.com 45.155.204.190
=grok.com 103.27.157.38
=gtm.deepl.com 45.155.204.190
=ita-free.www.deepl.com 45.155.204.190
=write-free.www.deepl.com 45.155.204.190
=www.deepl.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=inference.codeium.com 45.88.174.254
=server.codeium.com 45.88.174.254
=web-backend.codeium.com 45.88.174.254
=knowledge.broadcom.com 45.88.174.254
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=manus.im 13.249.8.22
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 172.217.112.4
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=open.spotify.com 37.230.192.51
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=platform.claude.com 37.230.192.51
=pump.fun 37.230.192.51
=rewards.bing.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.88.174.254
=sdmntprukwest.oaiusercontent.com 45.88.174.254
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=static.canva.com 45.155.204.190
=stitch.withgoogle.com 62.133.62.97
=trae-api-sg.mchost.guru 103.27.157.38
=tria.ge 37.230.192.51
=unleash.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=upsx.weather.com 103.27.157.38
=weather.com 45.155.204.190
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.dell.com 2.19.181.113
=www.elgato.com 45.155.204.190
=www.guilded.gg 13.249.8.22
=www.intel.com 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 45.88.174.254
=www.tiktok.com 2.19.181.113
telegram.org 149.154.167.220
telesco.pe 149.154.167.220
=finland10000.discord.media 104.25.158.178
=finland10001.discord.media 104.25.158.178
=finland10002.discord.media 104.25.158.178
=finland10003.discord.media 104.25.158.178
=finland10004.discord.media 104.25.158.178
=finland10005.discord.media 104.25.158.178
=finland10006.discord.media 104.25.158.178
=finland10007.discord.media 104.25.158.178
=finland10008.discord.media 104.25.158.178
=finland10009.discord.media 104.25.158.178
=finland10010.discord.media 104.25.158.178
=finland10011.discord.media 104.25.158.178
=finland10012.discord.media 104.25.158.178
=finland10013.discord.media 104.25.158.178
=finland10014.discord.media 104.25.158.178
=finland10015.discord.media 104.25.158.178
=finland10016.discord.media 104.25.158.178
=finland10017.discord.media 104.25.158.178
=finland10018.discord.media 104.25.158.178
=finland10019.discord.media 104.25.158.178
=finland10020.discord.media 104.25.158.178
=finland10021.discord.media 104.25.158.178
=finland10022.discord.media 104.25.158.178
=finland10023.discord.media 104.25.158.178
=finland10024.discord.media 104.25.158.178
=finland10025.discord.media 104.25.158.178
=finland10026.discord.media 104.25.158.178
=finland10027.discord.media 104.25.158.178
=finland10028.discord.media 104.25.158.178
=finland10029.discord.media 104.25.158.178
=finland10030.discord.media 104.25.158.178
=finland10031.discord.media 104.25.158.178
=finland10032.discord.media 104.25.158.178
=finland10033.discord.media 104.25.158.178
=finland10034.discord.media 104.25.158.178
=finland10035.discord.media 104.25.158.178
=finland10036.discord.media 104.25.158.178
=finland10037.discord.media 104.25.158.178
=finland10038.discord.media 104.25.158.178
=finland10039.discord.media 104.25.158.178
=finland10040.discord.media 104.25.158.178
=finland10041.discord.media 104.25.158.178
=finland10042.discord.media 104.25.158.178
=finland10043.discord.media 104.25.158.178
=finland10044.discord.media 104.25.158.178
=finland10045.discord.media 104.25.158.178
=finland10046.discord.media 104.25.158.178
=finland10047.discord.media 104.25.158.178
=finland10048.discord.media 104.25.158.178
=finland10049.discord.media 104.25.158.178
=finland10050.discord.media 104.25.158.178
=finland10051.discord.media 104.25.158.178
=finland10052.discord.media 104.25.158.178
=finland10053.discord.media 104.25.158.178
=finland10054.discord.media 104.25.158.178
=finland10055.discord.media 104.25.158.178
=finland10056.discord.media 104.25.158.178
=finland10057.discord.media 104.25.158.178
=finland10058.discord.media 104.25.158.178
=finland10059.discord.media 104.25.158.178
=finland10060.discord.media 104.25.158.178
=finland10061.discord.media 104.25.158.178
=finland10062.discord.media 104.25.158.178
=finland10063.discord.media 104.25.158.178
=finland10064.discord.media 104.25.158.178
=finland10065.discord.media 104.25.158.178
=finland10066.discord.media 104.25.158.178
=finland10067.discord.media 104.25.158.178
=finland10068.discord.media 104.25.158.178
=finland10069.discord.media 104.25.158.178
=finland10070.discord.media 104.25.158.178
=finland10071.discord.media 104.25.158.178
=finland10072.discord.media 104.25.158.178
=finland10073.discord.media 104.25.158.178
=finland10074.discord.media 104.25.158.178
