################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 31.25.239.132
www.soundcloud.com 31.25.239.132
promoted.soundcloud.com 31.25.239.132
api-v2.soundcloud.com 31.25.239.132
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 4.225.11.201
www.soundcloud.com 4.225.11.201
promoted.soundcloud.com 4.225.11.201
api-v2.soundcloud.com 4.225.11.201
soundcloud.com 13.249.8.109
www.soundcloud.com 13.249.8.109
promoted.soundcloud.com 13.249.8.109
api-v2.soundcloud.com 13.249.8.109
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 143.204.238.48
www.soundcloud.com 143.204.238.48
promoted.soundcloud.com 143.204.238.48
api-v2.soundcloud.com 143.204.238.48
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 65.9.46.106
www.soundcloud.com 65.9.46.106
promoted.soundcloud.com 65.9.46.106
api-v2.soundcloud.com 65.9.46.106
soundcloud.com 184.51.252.133
www.soundcloud.com 184.51.252.133
promoted.soundcloud.com 184.51.252.133
api-v2.soundcloud.com 184.51.252.133
soundcloud.com 151.101.130.142
www.soundcloud.com 151.101.130.142
promoted.soundcloud.com 151.101.130.142
api-v2.soundcloud.com 151.101.130.142
soundcloud.com 13.249.14.244
www.soundcloud.com 13.249.14.244
promoted.soundcloud.com 13.249.14.244
api-v2.soundcloud.com 13.249.14.244
soundcloud.com 143.204.238.18
www.soundcloud.com 143.204.238.18
promoted.soundcloud.com 143.204.238.18
api-v2.soundcloud.com 143.204.238.18
soundcloud.com 108.156.18.249
www.soundcloud.com 108.156.18.249
promoted.soundcloud.com 108.156.18.249
api-v2.soundcloud.com 108.156.18.249
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 65.9.87.243
www.soundcloud.com 65.9.87.243
promoted.soundcloud.com 65.9.87.243
api-v2.soundcloud.com 65.9.87.243
soundcloud.com 184.73.24.168
www.soundcloud.com 184.73.24.168
promoted.soundcloud.com 184.73.24.168
api-v2.soundcloud.com 184.73.24.168
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
soundcloud.com 23.216.134.14
www.soundcloud.com 23.216.134.14
promoted.soundcloud.com 23.216.134.14
api-v2.soundcloud.com 23.216.134.14
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 37.230.192.51
=knowledge.broadcom.com 37.230.192.51
=support.broadcom.com 37.230.192.51
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 31.25.239.132
=cdn.id.supercell.com 31.25.239.132
=clashofclans.inbox.supercell.com 31.25.239.132
=security.id.supercell.com 31.25.239.132
=store.supercell.com 31.25.239.132
=accounts.x.ai 45.155.204.190
=afcs.dellcdn.com 37.230.192.51
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 37.230.192.51
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=developers.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
deepl.com 45.155.204.190
=api-global.squareup.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 45.155.204.190
=console.anthropic.com 45.155.204.190
elevenlabs.io 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 37.230.192.51
=api.manus.im 45.155.204.190
=api.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 37.230.192.51
=api.tidal.com 13.249.8.109
=api16-normal-alisg.mchost.guru 45.155.204.190
=trae-api-sg.mchost.guru 45.155.204.190
=app.notion.com 45.155.204.190
=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=auth.anthropic.com 104.16.24.14
=auth.tidal.com 143.204.238.48
instagram.com 57.144.244.34
=builds.parsec.app 45.155.204.190
=calendar.notion.so 45.155.204.190
=www.notion.so 45.155.204.190
=cdn.auth0.com 37.230.192.51
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
=clearance.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=claude.ai 37.230.192.51
=client-api.linear.app 45.155.204.190
=constellation.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=static.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=codeium.com 185.246.223.127
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 37.230.192.51
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=dd.tidal.com 65.9.46.106
=dds.dell.com 37.230.192.51
=i.dell.com 37.230.192.51
=nexus.dell.com 37.230.192.51
=deezer.com 45.155.204.190
=payment.deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 184.51.252.133
=edgeservices.bing.com 37.230.192.51
=sydney.bing.com 37.230.192.51
=elevenreader.io 45.155.204.190
=eu.posthog.com 37.230.192.51
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=framer.com 45.155.204.190
=frontend-api-v3.pump.fun 45.155.204.190
=images.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 31.25.239.132
=game-assets.clashofclans.com 31.25.239.132
