################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 3.160.150.10
www.soundcloud.com 3.160.150.10
promoted.soundcloud.com 3.160.150.10
api-v2.soundcloud.com 3.160.150.10
soundcloud.com 184.51.252.149
www.soundcloud.com 184.51.252.149
promoted.soundcloud.com 184.51.252.149
api-v2.soundcloud.com 184.51.252.149
soundcloud.com 95.182.120.241
www.soundcloud.com 95.182.120.241
promoted.soundcloud.com 95.182.120.241
api-v2.soundcloud.com 95.182.120.241
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
=a.claude.ai 103.27.157.38
=claude.ai 103.27.157.38
=ab.chatgpt.com 37.230.192.51
=chatgpt.com 37.230.192.51
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 3.160.150.10
=accounts.scdn.co 184.51.252.149
=www-growth.scdn.co 184.51.252.149
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
