################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.github.com 140.82.121.5
=api.trae.ai 45.155.204.190
=api16-normal-alisg.mchost.guru 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 18.239.36.32
=b.i.instagram.com 157.240.253.174
=dds.dell.com 45.155.204.190
=deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=encore.scdn.co 45.155.204.190
=fitbit.google.com 45.155.204.190
=framer.com 45.155.204.190
=game-assets.clashroyaleapp.com 103.27.157.100
=gemini.google.com 45.155.204.190
=i.dell.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=listen.tidal.com 3.173.161.26
=nexus.dell.com 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=payment.deezer.com 45.155.204.190
=s.deepl.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=www.autodesk.com 45.155.204.190
=www.dyson.com 216.198.53.6
=www.intel.com 45.155.204.190
=www.intel.de 45.155.204.190
=www.tiktok.com 23.35.104.201
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
