################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 193.233.112.67
www.soundcloud.com 193.233.112.67
promoted.soundcloud.com 193.233.112.67
api-v2.soundcloud.com 193.233.112.67
soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 13.249.8.109
www.soundcloud.com 13.249.8.109
promoted.soundcloud.com 13.249.8.109
api-v2.soundcloud.com 13.249.8.109
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 143.204.238.48
www.soundcloud.com 143.204.238.48
promoted.soundcloud.com 143.204.238.48
api-v2.soundcloud.com 143.204.238.48
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 65.9.46.106
www.soundcloud.com 65.9.46.106
promoted.soundcloud.com 65.9.46.106
api-v2.soundcloud.com 65.9.46.106
soundcloud.com 184.51.252.149
www.soundcloud.com 184.51.252.149
promoted.soundcloud.com 184.51.252.149
api-v2.soundcloud.com 184.51.252.149
soundcloud.com 157.240.253.174
www.soundcloud.com 157.240.253.174
promoted.soundcloud.com 157.240.253.174
api-v2.soundcloud.com 157.240.253.174
soundcloud.com 151.101.130.142
www.soundcloud.com 151.101.130.142
promoted.soundcloud.com 151.101.130.142
api-v2.soundcloud.com 151.101.130.142
soundcloud.com 13.249.14.244
www.soundcloud.com 13.249.14.244
promoted.soundcloud.com 13.249.14.244
api-v2.soundcloud.com 13.249.14.244
soundcloud.com 143.204.238.18
www.soundcloud.com 143.204.238.18
