################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.github.com 140.82.121.6
=api.trae.ai 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 157.240.253.174
=fitbit.google.com 45.155.204.190
=gemini.google.com 45.155.204.190
=help.instagram.com 157.240.253.174
=instagram.com 57.144.244.34
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=open-exp.spotifycdn.com 104.16.102.112
=stitch.withgoogle.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 45.155.204.190
=usher.ttvnw.net 45.155.204.190
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.elgato.com 45.155.204.190
=www.instagram.com 157.240.253.174
=www.tiktok.com 23.73.2.69
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
