################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.100
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.github.com 140.82.121.5
=api.individual.githubcopilot.com 140.82.113.21
=api.jetbrains.ai 45.155.204.190
=api.tidal.com 52.222.236.100
=api.trae.ai 45.155.204.190
=api16-normal-alisg.mchost.guru 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 3.160.150.10
=b.i.instagram.com 57.144.244.34
=cdn.auth0.com 45.155.204.190
=cdn.id.supercell.com 103.27.157.100
=clashofclans.inbox.supercell.com 103.27.157.100
=datalore.jetbrains.com 45.155.204.190
=dd.tidal.com 65.9.46.106
=deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=fitbit.google.com 45.155.204.190
=framer.com 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.100
=game-assets.clashofclans.com 103.27.157.100
=game-assets.clashroyaleapp.com 103.27.157.100
=gemini.google.com 45.155.204.190
=guilded.gg 45.155.204.190
=help.instagram.com 57.144.244.34
=instagram.com 157.240.253.174
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 18.64.15.243
=listen.tidal.com 3.164.230.123
=login.tidal.com 3.164.242.246
=manus.im 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=resources.tidal.com 13.32.119.251
=security.id.supercell.com 103.27.157.100
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 103.27.157.100
=trae-api-sg.mchost.guru 45.155.204.190
=upsx.weather.com 45.155.204.190
=usher.ttvnw.net 45.155.204.190
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.guilded.gg 45.155.204.190
=www.instagram.com 57.144.244.34
=www.intel.com 45.155.204.190
=www.tiktok.com 128.75.237.27
=xgpuweb.gssv-play-prod.xboxlive.com 45.155.204.190
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
