################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.github.com 140.82.121.5
=api.individual.githubcopilot.com 140.82.112.22
=api.manus.im 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.244.34
=dds.dell.com 45.155.204.190
=dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=encore.scdn.co 45.155.204.190
=fitbit.google.com 45.155.204.190
=game-assets.clashroyaleapp.com 103.27.157.100
=gemini.google.com 45.155.204.190
=help.instagram.com 157.240.253.174
=instagram.com 157.240.253.174
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=nexus.dell.com 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 45.155.204.190
=usher.ttvnw.net 95.182.120.241
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.deezer.com 45.155.204.190
=www.dell.com 45.155.204.190
=www.dyson.com 216.198.53.6
=www.intel.com 45.155.204.190
=www.intel.de 45.155.204.190
=www.tiktok.com 23.73.2.72
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
