################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.github.com 140.82.121.5
=api.individual.githubcopilot.com 140.82.112.22
=api.tidal.com 65.9.46.40
=api16-normal-alisg.mchost.guru 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=datalore.jetbrains.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=fitbit.google.com 45.155.204.190
=fitbitvestibuleshim-pa.googleapis.com 45.155.204.190
=framer.com 45.155.204.190
=gemini.google.com 45.155.204.190
=guilded.gg 45.155.204.190
=i.dell.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 108.156.18.249
=nexus.dell.com 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=payment.deezer.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=s.deepl.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 45.155.204.190
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.deezer.com 45.155.204.190
=www.tiktok.com 23.73.2.132
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
