################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 77.239.114.0
www.soundcloud.com 77.239.114.0
promoted.soundcloud.com 77.239.114.0
api-v2.soundcloud.com 77.239.114.0
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
soundcloud.com 157.240.253.174
www.soundcloud.com 157.240.253.174
promoted.soundcloud.com 157.240.253.174
api-v2.soundcloud.com 157.240.253.174
chatgpt.com 77.239.114.0
=account.jetbrains.com 77.239.114.0
=datalore.jetbrains.com 77.239.114.0
=download.jetbrains.com 77.239.114.0
=plugins.jetbrains.com 77.239.114.0
=accounts.autodesk.com 77.239.114.0
=www.autodesk.com 77.239.114.0
=accounts.scdn.co 77.239.114.0
=encore.scdn.co 77.239.114.0
=www-growth.scdn.co 77.239.114.0
=accounts.spotify.com 77.239.114.0
=aet.spotify.com 77.239.114.0
=api-partner.spotify.com 77.239.114.0
=api.spotify.com 77.239.114.0
=gew1-dealer.spotify.com 77.239.114.0
=gew1-spclient.spotify.com 77.239.114.0
=login5.spotify.com 77.239.114.0
=open.spotify.com 77.239.114.0
=spclient.wg.spotify.com 77.239.114.0
=www.spotify.com 77.239.114.0
=accounts.supercell.com 77.239.114.0
=cdn.id.supercell.com 77.239.114.0
=clashofclans.inbox.supercell.com 77.239.114.0
=security.id.supercell.com 77.239.114.0
=store.supercell.com 77.239.114.0
=accounts.x.ai 45.155.204.190
=aisandbox-pa.googleapis.com 37.230.192.51
=fitbit-pa.googleapis.com 37.230.192.51
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 77.239.114.0
=api.openai.com 77.239.114.0
=auth.openai.com 77.239.114.0
=auth0.openai.com 77.239.114.0
=ios.chat.openai.com 77.239.114.0
=platform.openai.com 77.239.114.0
=tcr9i.chat.openai.com 77.239.114.0
=videos.openai.com 77.239.114.0
deepl.com 77.239.114.0
=api-global.squareup.com 77.239.114.0
=api.squareup.com 77.239.114.0
=api-sg-central.trae.ai 77.239.114.0
=api.trae.ai 77.239.114.0
=api.anthropic.com 77.239.114.0
=console.anthropic.com 77.239.114.0
elevenlabs.io 77.239.114.0
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 77.239.114.0
=api.manus.im 77.239.114.0
=manus.im 77.239.114.0
=api.tidal.com 77.239.114.0
=auth.tidal.com 77.239.114.0
=dd.tidal.com 77.239.114.0
=fsu.fa.tidal.com 77.239.114.0
=images.tidal.com 77.239.114.0
=link.tidal.com 77.239.114.0
=listen.tidal.com 77.239.114.0
=login.tidal.com 77.239.114.0
=resources.tidal.com 77.239.114.0
=api16-normal-alisg.mchost.guru 77.239.114.0
=trae-api-sg.mchost.guru 77.239.114.0
=assets.grok.com 77.239.114.0
=grok.com 77.239.114.0
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=b.i.instagram.com 57.144.244.34
=help.instagram.com 57.144.244.34
=instagram.com 57.144.244.34
=builds.parsec.app 77.239.114.0
=calendar.notion.so 77.239.114.0
=www.notion.so 77.239.114.0
