################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 140.82.121.5
www.soundcloud.com 140.82.121.5
promoted.soundcloud.com 140.82.121.5
api-v2.soundcloud.com 140.82.121.5
soundcloud.com 95.182.120.241
www.soundcloud.com 95.182.120.241
promoted.soundcloud.com 95.182.120.241
api-v2.soundcloud.com 95.182.120.241
soundcloud.com 140.82.112.21
www.soundcloud.com 140.82.112.21
promoted.soundcloud.com 140.82.112.21
api-v2.soundcloud.com 140.82.112.21
soundcloud.com 172.64.32.155
www.soundcloud.com 172.64.32.155
promoted.soundcloud.com 172.64.32.155
api-v2.soundcloud.com 172.64.32.155
soundcloud.com 18.165.140.102
www.soundcloud.com 18.165.140.102
promoted.soundcloud.com 18.165.140.102
api-v2.soundcloud.com 18.165.140.102
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 2.21.240.130
www.soundcloud.com 2.21.240.130
promoted.soundcloud.com 2.21.240.130
api-v2.soundcloud.com 2.21.240.130
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
=a.claude.ai 37.230.192.51
=claude.ai 37.230.192.51
chatgpt.com 45.155.204.190
=access.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 37.230.192.51
=download.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=www.autodesk.com 37.230.192.51
=accounts.scdn.co 37.230.192.51
=accounts.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=gew1-dealer.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=aet.spotify.com 37.230.192.51
=api.spotify.com 37.230.192.51
=afcs.dellcdn.com 37.230.192.51
=aisandbox-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=videos.openai.com 103.27.157.38
=api-free.deepl.com 37.230.192.51
=checkout.www.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=api-global.squareup.com 45.155.204.190
=api-sg-central.trae.ai 37.230.192.51
=api.trae.ai 37.230.192.51
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
=api.elevenlabs.io 45.155.204.190
=help.elevenlabs.io 45.155.204.190
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 37.230.192.51
=api.manus.im 103.27.157.38
=api.squareup.com 103.27.157.38
=api.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=api.us.elevenlabs.io 103.27.157.38
=api16-normal-alisg.mchost.guru 45.155.204.190
=app.notion.com 37.230.192.51
=assets.grok.com 95.182.120.241
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=auth.anthropic.com 172.64.32.155
=auth.deepl.com 103.27.157.38
=backend.deepl.com 103.27.157.38
=clearance.deepl.com 103.27.157.38
=dict.deepl.com 103.27.157.38
=errortracking.deepl.com 103.27.157.38
=experimentation-grpc.deepl.com 103.27.157.38
=experimentation.deepl.com 103.27.157.38
=login-wall.deepl.com 103.27.157.38
=s.deepl.com 103.27.157.38
=shield.deepl.com 103.27.157.38
=w.deepl.com 103.27.157.38
=write-free.www.deepl.com 103.27.157.38
=auth.openai.com 95.182.120.241
=auth.tidal.com 18.165.140.102
=link.tidal.com 18.165.140.102
=login.tidal.com 18.165.140.102
=resources.tidal.com 18.165.140.102
instagram.com 57.144.244.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 37.230.192.51
=cdn.auth0.com 37.230.192.51
=cdn.oaistatic.com 103.27.157.38
=cdn.platform.openai.com 37.230.192.51
=developers.openai.com 37.230.192.51
=client-api.linear.app 37.230.192.51
=constellation.linear.app 37.230.192.51
